,Date,Tm,Home_Away,Opp,R,RA,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
92,20130712,13,0,8,0.0,3.0,1.0222222222222221,2.0,1.5,1,5,46,45,0
93,20130713,13,0,8,1.0,0.0,1.0,2.0,2.5,0,-1,46,46,0
94,20130714,13,0,8,1.0,3.0,1.0217391304347827,2.0,2.5,0,1,47,46,0
95,20130719,13,1,29,3.0,2.0,1.0,2.0,2.5,1,-1,47,47,0
96,20130720,13,1,29,3.0,1.0,1.0212765957446808,2.0,1.5,1,1,48,47,0
97,20130721,13,1,29,9.0,2.0,1.0425531914893618,2.0,0.5,0,2,49,47,0
98,20130722,13,1,28,14.0,5.0,1.0638297872340425,2.0,0.5,1,3,50,47,0
99,20130723,13,1,28,10.0,9.0,1.0851063829787233,1.0,-0.5,1,4,51,47,0
100,20130724,13,1,28,8.0,3.0,1.1063829787234043,1.0,-0.5,1,5,52,47,0
101,20130725,13,0,6,2.0,5.0,1.127659574468085,1.0,-1.5,1,6,53,47,0
102,20130726,13,0,6,2.0,1.0,1.1041666666666667,1.0,-0.5,1,-1,53,48,0
103,20130727,13,0,6,4.0,1.0,1.125,1.0,-0.5,1,1,54,48,0
104,20130728,13,0,6,1.0,0.0,1.1458333333333333,1.0,-1.5,0,2,55,48,0
105,20130730,13,0,18,3.0,2.0,1.1666666666666667,1.0,-2.5,1,3,56,48,0
106,20130731,13,0,18,0.0,3.0,1.1875,1.0,-3.5,1,4,57,48,0
107,20130801,13,1,4,6.0,4.0,1.163265306122449,1.0,-2.5,1,-1,57,49,0
108,20130802,13,1,4,6.0,2.0,1.183673469387755,1.0,-3.5,0,1,58,49,0
109,20130803,13,1,4,3.0,0.0,1.2040816326530612,1.0,-3.5,0,2,59,49,0
110,20130804,13,1,4,1.0,0.0,1.2244897959183674,1.0,-4.5,0,3,60,49,0
111,20130805,13,1,25,3.0,2.0,1.2448979591836735,1.0,-5.5,1,4,61,49,0
112,20130806,13,1,25,1.0,5.0,1.2653061224489797,1.0,-6.0,1,5,62,49,0
113,20130807,13,1,25,13.0,4.0,1.24,1.0,-5.0,1,-1,62,50,0
114,20130808,13,1,25,5.0,1.0,1.26,1.0,-5.0,1,1,63,50,0
115,20130809,13,0,26,7.0,6.0,1.28,1.0,-5.5,1,2,64,50,0
116,20130810,13,0,26,5.0,0.0,1.3,1.0,-5.5,0,3,65,50,0
117,20130811,13,0,26,8.0,2.0,1.32,1.0,-6.5,1,4,66,50,0
118,20130812,13,0,17,4.0,2.0,1.34,1.0,-7.5,1,5,67,50,0
119,20130813,13,0,17,4.0,2.0,1.36,1.0,-7.5,1,6,68,50,0
120,20130814,13,0,17,5.0,4.0,1.38,1.0,-7.5,1,7,69,50,0
121,20130816,13,1,20,4.0,0.0,1.4,1.0,-7.5,1,8,70,50,0
122,20130817,13,1,20,5.0,0.0,1.42,1.0,-8.5,1,9,71,50,0
123,20130818,13,1,20,2.0,3.0,1.44,1.0,-8.5,0,10,72,50,0
124,20130819,13,1,14,2.0,6.0,1.411764705882353,1.0,-7.5,1,-1,72,51,0
125,20130820,13,1,14,6.0,4.0,1.3846153846153846,1.0,-7.5,1,-2,72,52,0
126,20130821,13,1,14,4.0,1.0,1.4038461538461537,1.0,-7.5,1,1,73,52,0
127,20130822,13,1,14,6.0,0.0,1.4230769230769231,1.0,-8.5,0,2,74,52,0
128,20130823,13,0,3,2.0,0.0,1.4423076923076923,1.0,-9.5,1,3,75,52,0
129,20130824,13,0,3,2.0,4.0,1.4615384615384615,1.0,-0.5,0,4,76,52,0
130,20130825,13,0,3,1.0,8.0,1.4339622641509433,1.0,-9.5,1,-1,76,53,0
131,20130826,13,0,4,6.0,2.0,1.4074074074074074,1.0,-9.5,1,-2,76,54,0
132,20130827,13,0,4,2.0,3.0,1.4259259259259258,1.0,-9.5,1,1,77,54,0
133,20130828,13,0,4,4.0,0.0,1.4,1.0,-8.5,0,-1,77,55,0
134,20130830,13,0,22,9.0,2.0,1.4181818181818182,1.0,-9.5,1,1,78,55,0
135,20130831,13,0,22,2.0,1.0,1.4363636363636363,1.0,-0.5,1,2,79,55,0
136,20130901,13,0,22,2.0,1.0,1.4545454545454546,1.0,-0.5,0,3,80,55,0
137,20130902,13,1,8,10.0,8.0,1.4727272727272727,1.0,-1.5,0,4,81,55,0
138,20130903,13,1,8,7.0,4.0,1.490909090909091,1.0,-2.5,1,5,82,55,0
139,20130904,13,1,8,5.0,7.0,1.509090909090909,1.0,-3.5,1,6,83,55,0
140,20130906,13,1,6,2.0,3.0,1.4821428571428572,1.0,-2.5,1,-1,83,56,0
141,20130907,13,1,6,3.0,4.0,1.456140350877193,1.0,-2.0,0,-2,83,57,0
142,20130908,13,1,6,2.0,3.0,1.4310344827586208,1.0,-1.0,1,-3,83,58,0
143,20130909,13,0,0,8.0,1.0,1.4067796610169492,1.0,-1.0,1,-4,83,59,0
144,20130910,13,0,0,5.0,3.0,1.423728813559322,1.0,-2.0,1,1,84,59,0
145,20130911,13,0,0,1.0,4.0,1.4406779661016949,1.0,-3.0,1,2,85,59,0
146,20130912,13,0,24,3.0,2.0,1.4166666666666667,1.0,-2.0,1,-1,85,60,0
147,20130913,13,0,24,2.0,4.0,1.4333333333333333,1.0,-2.5,1,1,86,60,0
148,20130914,13,0,24,3.0,19.0,1.4098360655737705,1.0,-2.5,1,-1,86,61,0
149,20130915,13,0,24,3.0,4.0,1.3870967741935485,1.0,-1.5,0,-2,86,62,0
150,20130916,13,1,0,1.0,2.0,1.3650793650793651,1.0,-0.5,1,-3,86,63,0
151,20130917,13,1,0,9.0,3.0,1.34375,1.0,-9.5,1,-4,86,64,0
152,20130918,13,1,0,4.0,9.0,1.359375,1.0,-0.5,1,1,87,64,0
153,20130919,13,1,0,7.0,6.0,1.3384615384615384,1.0,-9.5,0,-1,87,65,0
154,20130920,13,1,22,0.0,2.0,1.353846153846154,1.0,-0.5,1,1,88,65,0
155,20130921,13,1,22,4.0,0.0,1.3333333333333333,1.0,-0.5,1,-1,88,66,0
156,20130922,13,1,22,1.0,0.0,1.3484848484848484,1.0,-0.5,0,1,89,66,0
157,20130924,13,1,24,2.0,1.0,1.3636363636363635,1.0,-0.5,1,2,90,66,0
158,20130925,13,1,24,4.0,6.0,1.378787878787879,1.0,-1.0,1,3,91,66,0
159,20130926,13,1,24,2.0,3.0,1.3582089552238805,1.0,-1.0,1,-1,91,67,0
160,20130927,13,0,8,11.0,0.0,1.338235294117647,1.0,-1.0,1,-2,91,68,0
161,20130928,13,0,8,0.0,1.0,1.3529411764705883,1.0,-2.0,1,1,92,68,0
162,20130929,13,0,8,1.0,2.0,1.3333333333333333,1.0,-2.0,0,-1,92,69,0
1,20140322,13,1,0,3.0,1.0,0,1.0,0,1,0,0,0,0
2,20140323,13,1,0,7.0,5.0,1.0,1.0,-0.5,0,1,1,0,0
3,20140330,13,1,22,1.0,3.0,2.0,1.0,-1.0,1,2,2,0,0
4,20140401,13,1,22,3.0,2.0,2.0,1.0,0,0,-1,2,1,0
5,20140402,13,1,22,5.0,1.0,3.0,1.0,-1.0,1,1,3,1,0
6,20140404,13,0,24,4.0,8.0,4.0,1.0,-1.0,0,2,4,1,0
7,20140405,13,0,24,2.0,7.0,2.0,2.0,0.5,0,-1,4,2,0
8,20140406,13,0,24,6.0,2.0,1.3333333333333333,2.0,1.5,1,-2,4,3,0
9,20140408,13,0,9,3.0,2.0,1.6666666666666667,2.0,0.5,1,1,5,3,0
10,20140409,13,0,9,6.0,7.0,2.0,2.0,0.5,1,2,6,3,0
11,20140411,13,1,0,6.0,0.0,1.5,2.0,0.5,1,-1,6,4,0
12,20140412,13,1,0,8.0,5.0,1.75,1.0,0,1,1,7,4,0
13,20140413,13,1,0,8.0,6.0,2.0,1.0,-1.0,0,2,8,4,0
14,20140415,13,1,24,2.0,3.0,2.25,1.0,-1.0,1,3,9,4,0
15,20140416,13,1,24,1.0,2.0,1.8,1.0,0,1,-1,9,5,0
16,20140417,13,1,24,2.0,1.0,1.5,2.0,1.0,0,-2,9,6,0
17,20140418,13,0,0,2.0,4.0,1.6666666666666667,1.0,0,1,1,10,6,0
18,20140419,13,0,0,8.0,6.0,1.4285714285714286,1.0,0,1,-1,10,7,0
19,20140420,13,0,0,4.0,1.0,1.5714285714285714,1.0,-1.0,0,1,11,7,0
20,20140421,13,0,20,0.0,7.0,1.7142857142857142,1.0,-1.0,1,2,12,7,0
21,20140422,13,0,20,2.0,3.0,1.5,1.0,-1.0,1,-1,12,8,0
22,20140423,13,0,20,5.0,2.0,1.3333333333333333,1.0,-0.5,1,-2,12,9,0
23,20140424,13,0,20,3.0,7.0,1.4444444444444444,1.0,-1.0,1,1,13,9,0
24,20140425,13,0,8,4.0,5.0,1.3,1.0,-0.5,1,-1,13,10,0
25,20140426,13,0,8,6.0,3.0,1.1818181818181819,2.0,0.5,1,-2,13,11,0
26,20140427,13,0,8,1.0,6.0,1.2727272727272727,2.0,0.5,0,1,14,11,0
27,20140430,13,1,16,6.0,4.0,1.1666666666666667,2.0,1.5,1,-1,14,12,0
28,20140501,13,1,16,9.0,4.0,1.25,2.0,1.5,0,1,15,12,1
29,20140501,13,1,16,4.0,3.0,1.3333333333333333,2.0,0.5,1,2,16,12,1
30,20140502,13,1,14,3.0,6.0,1.4166666666666667,2.0,0.5,1,3,17,12,0
31,20140503,13,1,14,9.0,7.0,1.3076923076923077,3.0,1.5,1,-1,17,13,0
32,20140504,13,1,14,4.0,5.0,1.3846153846153846,3.0,1.5,0,1,18,13,0
33,20140505,13,1,29,0.0,4.0,1.2857142857142858,3.0,2.5,1,-1,18,14,0
34,20140506,13,1,29,8.0,3.0,1.2,3.0,3.5,1,-2,18,15,0
35,20140507,13,1,29,2.0,3.0,1.2666666666666666,3.0,2.5,0,1,19,15,0
36,20140508,13,0,24,1.0,3.0,1.1875,3.0,2.5,1,-1,19,16,0
37,20140509,13,0,24,1.0,3.0,1.1176470588235294,3.0,3.5,1,-2,19,17,0
38,20140510,13,0,24,6.0,2.0,1.0555555555555556,3.0,4.5,0,-3,19,18,0
39,20140511,13,0,24,4.0,7.0,1.1111111111111112,3.0,3.5,0,1,20,18,0
40,20140512,13,0,14,6.0,5.0,1.0526315789473684,3.0,4.5,1,-1,20,19,0
41,20140513,13,0,14,7.0,1.0,1.105263157894737,3.0,4.5,1,1,21,19,0
42,20140514,13,0,14,3.0,13.0,1.1578947368421053,3.0,3.5,1,2,22,19,0
43,20140516,13,1,0,7.0,0.0,1.1,3.0,4.5,1,-1,22,20,0
44,20140517,13,1,0,7.0,18.0,1.15,3.0,4.0,1,1,23,20,0
45,20140518,13,1,0,3.0,5.0,1.0952380952380953,3.0,4.0,0,-1,23,21,0
46,20140520,13,1,17,9.0,4.0,1.0454545454545454,3.0,5.0,1,-2,23,22,0
47,20140521,13,1,17,4.0,3.0,1.0909090909090908,3.0,4.0,1,1,24,22,0
48,20140522,13,1,17,3.0,5.0,1.1363636363636365,3.0,4.0,1,2,25,22,0
49,20140523,13,1,20,2.0,0.0,1.0869565217391304,3.0,5.0,1,-1,25,23,0
50,20140524,13,1,20,3.0,5.0,1.1304347826086956,2.0,5.0,0,1,26,23,0
51,20140525,13,1,20,6.0,0.0,1.0833333333333333,3.0,6.0,0,-1,26,24,0
52,20140526,13,0,6,4.0,3.0,1.125,2.0,6.0,1,1,27,24,0
53,20140527,13,0,6,6.0,3.0,1.1666666666666667,2.0,5.0,1,2,28,24,0
54,20140528,13,0,6,2.0,3.0,1.2083333333333333,2.0,5.0,1,3,29,24,0
55,20140529,13,0,21,3.0,6.0,1.16,2.0,6.0,1,-1,29,25,0
56,20140530,13,0,21,1.0,2.0,1.1153846153846154,2.0,7.0,1,-2,29,26,0
57,20140531,13,0,21,12.0,2.0,1.0740740740740742,2.0,8.0,0,-3,29,27,0
58,20140601,13,0,21,3.0,5.0,1.1111111111111112,2.0,7.0,1,1,30,27,0
59,20140602,13,0,5,5.0,2.0,1.0714285714285714,2.0,8.0,1,-1,30,28,0
60,20140603,13,0,5,1.0,4.0,1.1071428571428572,2.0,7.5,1,1,31,28,0
61,20140604,13,0,5,1.0,2.0,1.0689655172413792,2.0,7.5,1,-1,31,29,0
62,20140606,13,1,8,7.0,2.0,1.0333333333333334,2.0,8.5,1,-2,31,30,0
63,20140607,13,1,8,4.0,5.0,1.0666666666666667,2.0,9.0,0,1,32,30,0
64,20140608,13,1,8,6.0,1.0,1.032258064516129,2.0,10.0,0,-1,32,31,0
65,20140609,13,1,6,6.0,2.0,1.064516129032258,2.0,10.0,1,1,33,31,0
66,20140610,13,1,6,6.0,1.0,1.096774193548387,2.0,9.0,1,2,34,31,0
67,20140611,13,1,6,0.0,5.0,1.1290322580645162,2.0,8.0,1,3,35,31,0
68,20140612,13,1,6,1.0,4.0,1.09375,2.0,8.0,0,-1,35,32,0
69,20140613,13,0,0,4.0,3.0,1.0606060606060606,2.0,9.0,1,-2,35,33,0
70,20140614,13,0,0,6.0,4.0,1.0909090909090908,2.0,8.0,1,1,36,33,0
71,20140615,13,0,0,3.0,6.0,1.121212121212121,2.0,7.0,0,2,37,33,0
72,20140616,13,0,8,6.0,1.0,1.088235294117647,2.0,7.0,1,-1,37,34,0
73,20140617,13,0,8,4.0,2.0,1.1176470588235294,2.0,6.5,1,1,38,34,0
74,20140618,13,0,8,8.0,0.0,1.1470588235294117,2.0,5.5,1,2,39,34,0
75,20140620,13,1,22,5.0,6.0,1.1764705882352942,2.0,4.5,1,3,40,34,0
76,20140621,13,1,22,4.0,2.0,1.1428571428571428,2.0,4.5,1,-1,40,35,0
77,20140622,13,1,22,2.0,1.0,1.1714285714285715,2.0,4.5,0,1,41,35,0
78,20140623,13,1,11,3.0,5.0,1.2,2.0,4.5,1,2,42,35,0
79,20140624,13,1,11,2.0,0.0,1.1666666666666667,2.0,4.5,1,-1,42,36,0
80,20140625,13,1,11,5.0,4.0,1.1944444444444444,2.0,3.5,1,1,43,36,0
81,20140626,13,0,25,1.0,0.0,1.2222222222222223,2.0,3.5,1,2,44,36,0
82,20140627,13,0,25,1.0,3.0,1.25,2.0,2.5,1,3,45,36,0
83,20140628,13,0,25,9.0,1.0,1.2162162162162162,2.0,2.5,0,-1,45,37,0
84,20140629,13,0,25,6.0,0.0,1.2432432432432432,2.0,1.5,0,1,46,37,0
85,20140630,13,0,7,1.0,0.0,1.2702702702702702,2.0,0.5,1,2,47,37,0
86,20140701,13,0,7,3.0,10.0,1.2972972972972974,1.0,0,1,3,48,37,0
87,20140702,13,0,7,4.0,5.0,1.263157894736842,2.0,1.0,0,-1,48,38,0
88,20140703,13,1,8,3.0,2.0,1.2307692307692308,2.0,1.0,1,-2,48,39,0
89,20140704,13,1,8,9.0,0.0,1.2564102564102564,1.0,0,1,1,49,39,0
90,20140705,13,1,8,7.0,8.0,1.2820512820512822,1.0,-1.0,0,2,50,39,0
91,20140706,13,1,8,8.0,2.0,1.25,1.0,0,0,-1,50,40,0
92,20140708,13,1,9,5.0,14.0,1.275,1.0,0,1,1,51,40,0
93,20140709,13,1,9,1.0,4.0,1.2439024390243902,1.0,-0.5,0,-1,51,41,0
94,20140710,13,0,22,2.0,1.0,1.2142857142857142,2.0,0.5,1,-2,51,42,0
95,20140711,13,0,22,3.0,6.0,1.2380952380952381,1.0,-0.5,1,1,52,42,0
96,20140712,13,0,22,1.0,0.0,1.2093023255813953,2.0,0.5,1,-1,52,43,0
97,20140713,13,0,22,1.0,0.0,1.2325581395348837,1.0,-0.5,0,1,53,43,0
98,20140718,13,1,25,2.0,3.0,1.255813953488372,1.0,-0.5,1,2,54,43,0
99,20140719,13,1,25,2.0,4.0,1.2272727272727273,2.0,0.5,0,-1,54,44,0
100,20140720,13,1,25,4.0,3.0,1.2,2.0,1.5,1,-2,54,45,0
101,20140721,13,1,21,5.0,2.0,1.2222222222222223,2.0,0.5,1,1,55,45,0
102,20140722,13,1,21,7.0,12.0,1.2444444444444445,2.0,0.5,1,2,56,45,0
103,20140723,13,1,21,1.0,6.0,1.2173913043478262,2.0,1.5,1,-1,56,46,0
104,20140725,13,1,24,8.0,1.0,1.1914893617021276,2.0,2.5,1,-2,56,47,0
105,20140726,13,1,24,5.0,0.0,1.2127659574468086,2.0,1.0,1,1,57,47,0
106,20140727,13,1,24,4.0,3.0,1.2340425531914894,1.0,0,1,2,58,47,0
107,20140729,13,0,1,8.0,4.0,1.2553191489361701,1.0,-1.0,1,3,59,47,0
108,20140730,13,0,1,3.0,2.0,1.2765957446808511,1.0,-2.5,1,4,60,47,0
109,20140731,13,0,1,2.0,1.0,1.297872340425532,1.0,-2.5,1,5,61,47,0
110,20140801,13,0,4,2.0,8.0,1.3191489361702127,1.0,-3.0,1,6,62,47,0
111,20140802,13,0,4,5.0,2.0,1.2916666666666667,1.0,-2.0,1,-1,62,48,0
112,20140803,13,0,4,3.0,7.0,1.3125,1.0,-3.0,0,1,63,48,0
113,20140804,13,0,12,0.0,5.0,1.2857142857142858,1.0,-2.0,1,-1,63,49,0
114,20140805,13,0,12,5.0,4.0,1.26,1.0,-1.0,1,-2,63,50,0
115,20140806,13,1,12,2.0,1.0,1.28,1.0,-2.0,1,1,64,50,0
116,20140807,13,1,12,7.0,0.0,1.3,1.0,-2.0,1,2,65,50,0
117,20140808,13,1,15,3.0,9.0,1.32,1.0,-3.0,1,3,66,50,0
118,20140809,13,1,15,1.0,4.0,1.2941176470588236,1.0,-3.0,1,-1,66,51,0
119,20140810,13,1,15,5.0,1.0,1.2692307692307692,1.0,-3.0,0,-2,66,52,0
120,20140811,13,1,1,6.0,2.0,1.2884615384615385,1.0,-4.0,1,1,67,52,0
121,20140812,13,1,1,4.0,2.0,1.3076923076923077,1.0,-4.5,1,2,68,52,0
122,20140813,13,1,1,2.0,3.0,1.3269230769230769,1.0,-5.5,1,3,69,52,0
123,20140814,13,1,1,6.0,4.0,1.3018867924528301,1.0,-4.5,0,-1,69,53,0
124,20140815,13,0,15,3.0,6.0,1.320754716981132,1.0,-5.0,1,1,70,53,0
125,20140816,13,0,15,2.0,3.0,1.2962962962962963,1.0,-5.0,1,-1,70,54,0
126,20140817,13,0,15,2.0,7.0,1.2727272727272727,1.0,-4.0,0,-2,70,55,0
127,20140819,13,0,22,8.0,6.0,1.25,1.0,-3.0,1,-3,70,56,0
128,20140820,13,0,22,1.0,4.0,1.2678571428571428,1.0,-4.0,1,1,71,56,0
129,20140821,13,0,22,2.0,1.0,1.2456140350877194,1.0,-3.0,1,-1,71,57,0
130,20140822,13,0,17,6.0,2.0,1.263157894736842,1.0,-3.0,1,1,72,57,0
131,20140823,13,0,17,7.0,4.0,1.280701754385965,1.0,-3.0,1,2,73,57,0
132,20140824,13,0,17,3.0,11.0,1.2982456140350878,1.0,-4.0,0,3,74,57,0
133,20140826,13,1,0,9.0,5.0,1.2758620689655173,1.0,-4.0,1,-1,74,58,0
134,20140827,13,1,0,3.0,1.0,1.293103448275862,1.0,-4.5,1,1,75,58,0
135,20140829,13,1,22,2.0,3.0,1.3103448275862069,1.0,-4.5,1,2,76,58,0
136,20140830,13,1,22,1.0,2.0,1.2881355932203389,1.0,-3.0,1,-1,76,59,0
137,20140831,13,1,22,7.0,1.0,1.2666666666666666,1.0,-2.0,0,-2,76,60,0
138,20140901,13,0,29,4.0,6.0,1.2833333333333334,1.0,-2.0,1,1,77,60,0
139,20140902,13,0,29,4.0,1.0,1.2622950819672132,1.0,-2.0,1,-1,77,61,0
140,20140903,13,0,29,5.0,8.0,1.278688524590164,1.0,-2.0,0,1,78,61,0
141,20140905,13,0,0,2.0,1.0,1.2580645161290323,1.0,-2.0,1,-1,78,62,0
142,20140906,13,0,0,5.0,2.0,1.2741935483870968,1.0,-2.0,1,1,79,62,0
143,20140907,13,0,0,7.0,2.0,1.2903225806451613,1.0,-2.0,0,2,80,62,0
144,20140908,13,0,22,9.0,4.0,1.3064516129032258,1.0,-3.0,1,3,81,62,0
145,20140909,13,0,22,3.0,6.0,1.3225806451612903,1.0,-3.5,1,4,82,62,0
146,20140910,13,0,22,4.0,0.0,1.3015873015873016,1.0,-2.5,1,-1,82,63,0
147,20140912,13,1,24,0.0,9.0,1.3174603174603174,1.0,-2.5,1,1,83,63,0
148,20140913,13,1,24,17.0,0.0,1.296875,1.0,-1.0,1,-1,83,64,0
149,20140914,13,1,24,4.0,2.0,1.3125,1.0,-2.0,0,1,84,64,0
150,20140915,13,1,8,11.0,3.0,1.328125,1.0,-3.0,1,2,85,64,0
151,20140916,13,1,8,4.0,10.0,1.34375,1.0,-4.0,1,3,86,64,0
152,20140917,13,1,8,2.0,16.0,1.323076923076923,1.0,-3.0,0,-1,86,65,0
153,20140918,13,1,4,8.0,4.0,1.303030303030303,1.0,-2.0,1,-2,86,66,0
154,20140919,13,1,4,14.0,5.0,1.3181818181818181,1.0,-2.5,0,1,87,66,0
155,20140920,13,1,4,7.0,8.0,1.3333333333333333,1.0,-3.5,0,2,88,66,0
156,20140921,13,1,4,8.0,5.0,1.3134328358208955,1.0,-3.5,0,-1,88,67,0
157,20140922,13,0,24,2.0,5.0,1.328358208955224,1.0,-4.5,1,1,89,67,0
158,20140923,13,0,24,4.0,2.0,1.3088235294117647,1.0,-3.5,1,-1,89,68,0
159,20140924,13,0,24,9.0,1.0,1.3235294117647058,1.0,-4.5,1,1,90,68,0
160,20140926,13,0,8,7.0,4.0,1.338235294117647,1.0,-5.5,1,2,91,68,0
161,20140927,13,0,8,6.0,5.0,1.3529411764705883,1.0,-6.0,1,3,92,68,0
162,20140928,13,0,8,10.0,5.0,1.3676470588235294,1.0,-6.0,0,4,93,68,0
1,20150406,13,0,22,6.0,3.0,0,1.0,0,0,0,0,0,0
2,20150407,13,0,22,3.0,7.0,1.0,1.0,0,1,1,1,0,0
3,20150408,13,0,22,7.0,4.0,1.0,2.0,1.0,1,-1,1,1,0
4,20150410,13,1,0,3.0,4.0,2.0,2.0,1.0,1,1,2,1,0
5,20150411,13,1,0,0.0,6.0,1.0,3.0,2.0,1,-1,2,2,0
6,20150412,13,1,0,7.0,4.0,0.6666666666666666,5.0,2.0,0,-2,2,3,0
7,20150413,13,0,23,6.0,5.0,1.0,3.0,1.0,1,1,3,3,0
8,20150414,13,0,23,6.0,5.0,1.3333333333333333,2.0,1.0,1,2,4,3,0
9,20150415,13,0,23,5.0,2.0,1.6666666666666667,2.0,1.0,1,3,5,3,0
10,20150417,13,0,8,7.0,3.0,2.0,2.0,1.0,1,4,6,3,0
11,20150418,13,0,8,6.0,3.0,2.3333333333333335,1.0,0,1,5,7,3,0
12,20150419,13,0,8,7.0,0.0,2.6666666666666665,1.0,-1.0,0,6,8,3,0
13,20150421,13,1,24,2.0,6.0,3.0,1.0,-1.5,1,7,9,3,0
14,20150422,13,1,24,2.0,3.0,2.25,1.0,0,1,-1,9,4,0
15,20150423,13,1,24,2.0,3.0,1.8,1.0,0,0,-2,9,5,0
16,20150424,13,1,22,3.0,0.0,1.5,1.0,0,1,-3,9,6,0
17,20150425,13,1,22,11.0,8.0,1.6666666666666667,1.0,-0.5,1,1,10,6,0
18,20150426,13,1,22,1.0,3.0,1.8333333333333333,1.0,-1.5,0,2,11,6,0
19,20150427,13,0,24,8.0,3.0,1.5714285714285714,1.0,-1.0,1,-1,11,7,0
