,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
0,24,1,0,4.0,0.0,1.0,0.0,0,0,0,0,0
1,24,1,0,4.0,0.0,4.0,1.5,0,-1,0,1,0
2,24,1,0,6.0,0.0,4.0,2.5,0,-2,0,2,0
3,24,1,8,7.0,0.0,5.0,3.0,0,-3,0,3,0
4,24,1,8,8.0,0.3333333333333333,3.0,2.5,1,1,1,3,0
5,24,1,8,4.0,0.25,5.0,3.5,0,-1,1,4,0
6,24,0,21,5.0,0.5,3.0,3.5,0,1,2,4,0
7,24,0,21,4.0,0.75,3.0,3.5,1,2,3,4,0
8,24,0,21,1.0,1.0,3.0,3.5,0,3,4,4,0
9,24,0,20,2.0,0.8,3.0,4.5,1,-1,4,5,0
10,24,0,20,4.0,0.6666666666666666,3.0,5.0,1,-2,4,6,0
11,24,0,20,1.0,0.8333333333333334,3.0,4.0,1,1,5,6,0
12,24,1,17,4.0,1.0,3.0,3.0,1,2,6,6,0
13,24,1,17,4.0,1.1666666666666667,2.0,3.5,0,3,7,6,0
14,24,1,17,6.0,1.0,2.0,4.5,0,-1,7,7,1
15,24,1,17,7.0,1.1428571428571428,2.0,3.5,1,1,8,7,1
16,24,1,6,2.0,1.2857142857142858,2.0,3.5,1,2,9,7,0
17,24,1,6,2.0,1.125,2.0,3.5,1,-1,9,8,0
18,24,1,6,6.0,1.0,2.0,3.5,0,-2,9,9,0
19,24,0,22,3.0,1.1111111111111112,2.0,3.0,1,1,10,9,0
20,24,0,22,2.0,1.0,3.0,4.0,1,-1,10,10,0
21,24,0,22,4.0,1.1,2.0,4.0,0,1,11,10,0
22,24,0,14,1.0,1.2,2.0,4.0,1,2,12,10,0
23,24,0,14,2.0,1.0909090909090908,3.0,4.5,1,-1,12,11,0
24,24,0,14,2.0,1.0,3.0,4.5,0,-2,12,12,0
25,24,0,15,4.0,0.9230769230769232,4.0,5.0,1,-3,12,13,0
26,24,0,15,5.0,0.8571428571428571,4.0,5.0,0,-4,12,14,0
27,24,0,15,4.0,0.9285714285714286,3.0,5.0,0,1,13,14,0
28,24,1,13,1.0,1.0,2.0,4.0,1,2,14,14,0
29,24,1,13,2.0,0.9333333333333332,2.0,5.0,1,-1,14,15,0
30,24,1,13,2.0,1.0,2.0,4.0,1,1,15,15,0
31,24,1,0,1.0,0.9375,2.0,5.0,1,-1,15,16,0
32,24,1,0,5.0,0.8823529411764706,2.0,6.0,1,-2,15,17,0
33,24,1,0,7.0,0.9411764705882352,2.0,6.0,0,1,16,17,0
34,24,0,8,3.0,1.0,2.0,6.0,1,2,17,17,0
35,24,0,8,4.0,1.0588235294117647,2.0,6.0,1,3,18,17,0
36,24,0,25,1.0,1.0,2.0,6.0,1,-1,18,18,0
37,24,0,25,7.0,0.9473684210526316,2.0,6.0,0,-2,18,19,0
38,24,0,19,8.0,1.0,2.0,6.0,1,1,19,19,0
39,24,0,19,4.0,1.0526315789473684,2.0,6.0,0,2,20,19,0
40,24,0,19,2.0,1.105263157894737,2.0,6.0,0,3,21,19,0
41,24,1,15,4.0,1.05,2.0,7.0,1,-1,21,20,0
42,24,1,15,6.0,1.1,2.0,7.0,1,1,22,20,0
43,24,1,15,5.0,1.15,2.0,7.0,0,2,23,20,0
44,24,1,14,14.0,1.0952380952380951,2.0,7.0,1,-1,23,21,0
45,24,1,14,6.0,1.1428571428571428,2.0,6.5,1,1,24,21,0
46,24,1,14,3.0,1.0909090909090908,2.0,6.5,0,-1,24,22,0
47,24,1,14,3.0,1.0434782608695652,2.0,7.5,0,-2,24,23,0
48,24,0,0,4.0,1.0869565217391304,2.0,7.5,0,1,25,23,0
49,24,0,0,3.0,1.1304347826086956,2.0,6.5,1,2,26,23,0
50,24,0,0,1.0,1.173913043478261,2.0,5.5,1,3,27,23,0
51,24,0,4,4.0,1.125,2.0,5.5,1,-1,27,24,0
52,24,0,4,2.0,1.1666666666666667,2.0,4.0,0,1,28,24,0
53,24,0,4,2.0,1.2083333333333333,2.0,4.0,0,2,29,24,0
54,24,0,4,3.0,1.25,2.0,3.0,0,3,30,24,0
55,24,1,22,5.0,1.2916666666666667,2.0,3.0,1,4,31,24,0
56,24,1,22,6.0,1.24,2.0,4.0,0,-1,31,25,0
57,24,1,22,8.0,1.28,2.0,4.0,0,1,32,25,0
58,24,0,27,0.0,1.32,2.0,4.0,1,2,33,25,0
59,24,0,27,5.0,1.2692307692307692,2.0,4.0,0,-1,33,26,0
60,24,0,27,0.0,1.3076923076923077,2.0,4.0,0,1,34,26,0
61,24,0,10,6.0,1.2592592592592593,2.0,5.0,1,-1,34,27,0
62,24,0,10,10.0,1.2962962962962965,2.0,4.5,1,1,35,27,0
63,24,0,10,3.0,1.3333333333333333,2.0,3.5,0,2,36,27,0
64,24,1,23,4.0,1.2857142857142858,2.0,4.0,1,-1,36,28,0
65,24,1,23,4.0,1.3214285714285714,2.0,4.0,1,1,37,28,0
66,24,1,23,1.0,1.2758620689655171,2.0,4.0,0,-1,37,29,0
67,24,1,12,5.0,1.2333333333333334,2.0,5.0,1,-2,37,30,0
68,24,1,12,5.0,1.2666666666666666,2.0,4.5,1,1,38,30,0
69,24,1,12,0.0,1.2258064516129032,2.0,4.5,1,-1,38,31,0
70,24,1,19,5.0,1.1875,2.0,4.5,1,-2,38,32,0
71,24,1,19,9.0,1.21875,2.0,3.0,0,1,39,32,0
72,24,1,19,2.0,1.25,2.0,3.0,0,2,40,32,0
73,24,0,13,8.0,1.2121212121212122,2.0,3.0,1,-1,40,33,0
74,24,0,13,2.0,1.2424242424242424,2.0,2.0,1,1,41,33,0
75,24,0,13,3.0,1.2727272727272727,2.0,1.0,0,2,42,33,0
76,24,0,6,5.0,1.303030303030303,1.0,0.0,1,3,43,33,0
77,24,0,6,1.0,1.3333333333333333,1.0,-1.0,1,4,44,33,0
78,24,0,6,1.0,1.2941176470588236,1.0,-1.0,0,-1,44,34,0
79,24,0,6,4.0,1.2571428571428571,1.0,-1.0,0,-2,44,35,0
80,24,1,29,3.0,1.2857142857142858,1.0,-1.0,1,1,45,35,0
81,24,1,29,4.0,1.25,1.0,-0.5,0,-1,45,36,0
82,24,1,29,5.0,1.2162162162162162,2.0,0.5,1,-2,45,37,0
83,24,1,21,6.0,1.1842105263157894,2.0,1.5,1,-3,45,38,0
84,24,1,21,1.0,1.2105263157894737,2.0,0.5,0,1,46,38,0
85,24,1,21,2.0,1.1794871794871795,2.0,0.5,0,-1,46,39,0
86,24,0,10,5.0,1.15,2.0,0.5,1,-2,46,40,0
87,24,0,10,3.0,1.175,2.0,0.5,1,1,47,40,0
88,24,0,10,3.0,1.2,1.0,-0.5,0,2,48,40,0
89,24,1,1,9.0,1.225,1.0,-1.5,1,3,49,40,0
90,24,1,1,9.0,1.25,1.0,-3.0,1,4,50,40,0
91,24,1,1,2.0,1.275,1.0,-3.0,0,5,51,40,0
92,24,1,20,7.0,1.2439024390243902,1.0,-2.5,1,-1,51,41,0
93,24,1,20,6.0,1.2682926829268293,1.0,-2.5,0,1,52,41,0
94,24,1,20,3.0,1.2926829268292683,1.0,-2.5,0,2,53,41,0
95,24,0,22,7.0,1.261904761904762,1.0,-1.5,1,-1,53,42,0
96,24,0,22,3.0,1.2857142857142858,1.0,-1.5,1,1,54,42,0
97,24,0,22,3.0,1.3095238095238095,1.0,-2.5,0,2,55,42,0
98,24,0,13,3.0,1.2790697674418603,1.0,-2.5,1,-1,55,43,0
99,24,0,13,0.0,1.25,1.0,-2.0,0,-2,55,44,0
100,24,0,13,0.0,1.2222222222222223,1.0,-1.0,0,-3,55,45,0
101,24,0,17,7.0,1.1956521739130437,1.0,0.0,1,-4,55,46,0
102,24,0,17,4.0,1.1702127659574468,1.0,0.0,1,-5,55,47,0
103,24,0,17,1.0,1.1914893617021276,1.0,-1.0,1,1,56,47,0
104,24,0,17,1.0,1.1666666666666667,1.0,-1.0,0,-1,56,48,0
105,24,1,8,16.0,1.1428571428571428,1.0,-0.5,1,-2,56,49,0
106,24,1,8,11.0,1.163265306122449,1.0,-0.5,1,1,57,49,0
107,24,1,8,8.0,1.183673469387755,1.0,-0.5,0,2,58,49,0
108,24,1,25,2.0,1.2040816326530612,1.0,-0.5,1,3,59,49,0
109,24,1,25,4.0,1.18,1.0,-0.5,1,-1,59,50,0
110,24,1,25,15.0,1.2,1.0,-1.5,1,1,60,50,0
111,24,1,25,1.0,1.22,1.0,-1.5,0,2,61,50,0
112,24,0,8,0.0,1.196078431372549,1.0,-1.0,1,-1,61,51,0
113,24,0,8,9.0,1.1730769230769231,1.0,0.0,0,-2,61,52,0
114,24,0,8,9.0,1.1923076923076923,1.0,-1.0,0,1,62,52,0
115,24,0,29,2.0,1.2115384615384617,1.0,-1.0,1,2,63,52,0
116,24,0,29,6.0,1.1886792452830188,1.0,0.0,1,-1,63,53,0
117,24,0,29,4.0,1.2075471698113207,1.0,0.0,0,1,64,53,0
118,24,1,22,10.0,1.1851851851851851,2.0,1.0,1,-1,64,54,0
119,24,1,22,8.0,1.2037037037037035,1.0,-0.5,1,1,65,54,0
120,24,1,22,1.0,1.2222222222222223,1.0,-0.5,0,2,66,54,0
121,24,1,13,2.0,1.2,2.0,0.5,1,-1,66,55,0
122,24,1,13,4.0,1.2181818181818185,1.0,-0.5,1,1,67,55,0
123,24,1,13,8.0,1.2363636363636363,1.0,-1.5,1,2,68,55,0
124,24,0,1,5.0,1.2545454545454546,1.0,-2.5,1,3,69,55,0
125,24,0,1,5.0,1.2727272727272727,1.0,-3.0,1,4,70,55,0
126,24,0,1,3.0,1.290909090909091,1.0,-3.0,0,5,71,55,0
127,24,0,1,1.0,1.2678571428571428,1.0,-2.0,1,-1,71,56,0
128,24,1,10,3.0,1.2456140350877194,1.0,-2.0,1,-2,71,57,0
129,24,1,10,6.0,1.263157894736842,1.0,-3.5,1,1,72,57,0
130,24,1,10,8.0,1.280701754385965,1.0,-3.5,1,2,73,57,0
131,24,1,4,4.0,1.2982456140350878,1.0,-4.5,0,3,74,57,0
132,24,1,4,5.0,1.2758620689655171,1.0,-4.5,0,-1,74,58,0
133,24,1,4,7.0,1.293103448275862,1.0,-4.5,0,1,75,58,0
134,24,0,0,9.0,1.3103448275862069,1.0,-4.5,0,2,76,58,0
135,24,0,0,6.0,1.3275862068965518,1.0,-4.5,1,3,77,58,0
136,24,0,0,2.0,1.305084745762712,1.0,-4.5,1,-1,77,59,0
137,24,0,13,5.0,1.2833333333333334,1.0,-4.5,1,-2,77,60,0
138,24,0,13,2.0,1.3,1.0,-5.5,0,1,78,60,0
139,24,0,13,4.0,1.278688524590164,1.0,-4.5,1,-1,78,61,0
140,24,1,8,5.0,1.2950819672131149,1.0,-5.5,1,1,79,61,0
141,24,1,8,9.0,1.2741935483870968,1.0,-5.0,1,-1,79,62,0
142,24,1,8,8.0,1.2903225806451613,1.0,-6.0,1,1,80,62,0
143,24,1,0,6.0,1.3064516129032258,1.0,-7.0,1,2,81,62,0
144,24,1,0,3.0,1.3225806451612905,1.0,-7.5,1,3,82,62,0
145,24,1,0,2.0,1.3387096774193548,1.0,-7.5,0,4,83,62,0
146,24,0,8,2.0,1.3174603174603174,1.0,-7.5,1,-1,83,63,0
147,24,0,8,6.0,1.3333333333333333,1.0,-8.0,1,1,84,63,0
148,24,0,8,7.0,1.3492063492063493,1.0,-8.5,1,2,85,63,0
149,24,0,8,9.0,1.3650793650793651,1.0,-9.0,0,3,86,63,0
150,24,0,22,5.0,1.380952380952381,1.0,-0.0,1,4,87,63,0
151,24,0,22,8.0,1.3968253968253967,1.0,-0.0,1,5,88,63,0
152,24,0,22,4.0,1.4126984126984128,1.0,-1.0,0,6,89,63,0
153,24,0,0,2.0,1.390625,1.0,-0.0,1,-1,89,64,0
154,24,0,0,6.0,1.3692307692307693,1.0,-0.0,1,-2,89,65,0
155,24,0,0,7.0,1.3846153846153846,1.0,-0.0,0,1,90,65,0
156,24,1,22,3.0,1.4,1.0,-0.0,1,2,91,65,0
157,24,1,22,3.0,1.4153846153846157,1.0,-0.0,1,3,92,65,0
158,24,1,22,7.0,1.393939393939394,1.0,-9.0,0,-1,92,66,0
159,24,1,13,2.0,1.4090909090909092,1.0,-9.0,1,1,93,66,0
160,24,1,13,4.0,1.388059701492537,1.0,-8.0,1,-1,93,67,0
161,24,1,13,1.0,1.4029850746268655,1.0,-9.0,0,1,94,67,0
162,24,1,13,0.0,0.0,1.0,0.0,0,0,0,0,0
163,24,1,13,3.0,0.0,3.0,1.0,1,-1,0,1,0
164,24,1,13,5.0,1.0,1.0,0.0,1,1,1,1,0
165,24,0,25,1.0,2.0,1.0,0.0,0,2,2,1,0
166,24,0,25,3.0,3.0,1.0,0.0,0,3,3,1,0
167,24,0,25,3.0,1.5,3.0,1.0,0,-1,3,2,0
168,24,0,8,4.0,1.0,4.0,2.0,1,-2,3,3,0
169,24,0,8,9.0,1.3333333333333333,4.0,1.0,1,1,4,3,0
170,24,0,8,10.0,1.6666666666666667,1.0,0.0,0,2,5,3,0
171,24,1,4,7.0,2.0,1.0,0.0,0,3,6,3,0
172,24,1,4,3.0,2.333333333333333,1.0,-0.5,0,4,7,3,0
173,24,1,4,3.0,1.75,2.0,0.5,0,-1,7,4,0
174,24,1,4,10.0,2.0,1.0,-0.5,0,1,8,4,0
175,24,1,15,8.0,2.25,1.0,-0.5,1,2,9,4,0
176,24,1,15,3.0,1.8,2.0,1.0,1,-1,9,5,0
177,24,1,15,2.0,1.5,2.0,1.5,0,-2,9,6,0
178,24,0,22,3.0,1.2857142857142858,3.0,2.5,1,-3,9,7,0
179,24,0,22,2.0,1.4285714285714286,2.0,2.5,1,1,10,7,0
180,24,0,22,5.0,1.5714285714285714,2.0,2.5,0,2,11,7,0
181,24,0,0,5.0,1.7142857142857142,2.0,1.5,1,3,12,7,0
182,24,0,0,4.0,1.8571428571428568,2.0,1.0,1,4,13,7,0
183,24,0,0,2.0,1.625,2.0,0.5,0,-1,13,8,0
184,24,1,22,1.0,1.4444444444444444,2.0,1.5,1,-2,13,9,0
185,24,1,22,7.0,1.3,2.0,2.0,1,-3,13,10,0
186,24,1,22,4.0,1.181818181818182,3.0,2.0,0,-4,13,11,0
187,24,1,0,6.0,1.0833333333333333,3.0,2.0,1,-5,13,12,0
188,24,1,0,2.0,1.1666666666666667,3.0,2.0,1,1,14,12,0
189,24,1,0,9.0,1.25,2.0,1.0,1,2,15,12,0
190,24,0,13,2.0,1.3333333333333333,2.0,1.0,1,3,16,12,0
191,24,0,13,10.0,1.4166666666666667,1.0,0.0,1,4,17,12,0
192,24,0,13,4.0,1.5,1.0,0.0,1,5,18,12,0
193,24,0,20,2.0,1.5833333333333333,1.0,-1.0,1,6,19,12,0
194,24,0,20,2.0,1.4615384615384617,1.0,-0.5,1,-1,19,13,0
195,24,0,20,4.0,1.3571428571428572,2.0,0.5,0,-2,19,14,0
196,24,0,1,3.0,1.4285714285714286,1.0,-0.5,1,1,20,14,0
197,24,0,1,8.0,1.3333333333333333,1.0,0.0,1,-1,20,15,0
198,24,0,1,10.0,1.4,1.0,0.0,0,1,21,15,0
199,24,0,1,5.0,1.4666666666666666,1.0,-1.0,0,2,22,15,0
200,24,1,28,6.0,1.5333333333333334,1.0,-2.0,1,3,23,15,0
201,24,1,28,3.0,1.4375,1.0,-1.5,1,-1,23,16,0
202,24,1,8,8.0,1.3529411764705883,1.0,-0.5,1,-2,23,17,0
203,24,1,8,9.0,1.411764705882353,1.0,-1.0,1,1,24,17,0
204,24,1,8,2.0,1.3333333333333333,1.0,0.0,1,-1,24,18,0
205,24,1,8,0.0,1.263157894736842,2.0,1.0,0,-2,24,19,0
206,24,0,29,8.0,1.2,2.0,1.0,1,-3,24,20,0
207,24,0,29,4.0,1.25,2.0,1.0,1,1,25,20,0
208,24,0,29,1.0,1.3,1.0,0.0,0,2,26,20,0
209,24,0,8,0.0,1.238095238095238,1.0,0.0,1,-1,26,21,0
210,24,0,8,6.0,1.181818181818182,3.0,1.0,0,-2,26,22,0
211,24,0,8,7.0,1.2272727272727273,1.0,0.0,0,1,27,22,0
212,24,1,19,1.0,1.2727272727272727,1.0,0.0,0,2,28,22,0
213,24,1,19,3.0,1.2173913043478262,2.0,1.5,1,-1,28,23,0
214,24,0,19,6.0,1.1666666666666667,2.0,2.0,1,-2,28,24,0
215,24,0,19,5.0,1.12,2.0,2.5,0,-3,28,25,0
216,24,1,25,0.0,1.16,2.0,1.5,0,1,29,25,1
217,24,1,25,1.0,1.1153846153846154,2.0,2.5,1,-1,29,26,1
218,24,1,25,4.0,1.0740740740740742,2.0,2.5,0,-2,29,27,0
219,24,0,28,2.0,1.1111111111111112,2.0,2.5,1,1,30,27,0
220,24,0,28,0.0,1.148148148148148,2.0,2.0,0,2,31,27,0
221,24,1,0,1.0,1.1071428571428572,3.0,3.0,1,-1,31,28,0
222,24,1,0,10.0,1.0689655172413792,3.0,3.5,1,-2,31,29,0
223,24,1,0,6.0,1.103448275862069,2.0,2.5,0,1,32,29,0
224,24,1,21,2.0,1.137931034482759,2.0,1.5,1,2,33,29,0
225,24,1,21,8.0,1.1,3.0,2.0,1,-1,33,30,0
226,24,1,21,10.0,1.064516129032258,3.0,3.0,1,-2,33,31,0
227,24,1,1,6.0,1.096774193548387,2.0,2.5,1,1,34,31,0
228,24,1,1,5.0,1.1290322580645162,2.0,1.5,0,2,35,31,0
229,24,1,1,0.0,1.09375,2.0,1.5,1,-1,35,32,0
230,24,0,22,3.0,1.0606060606060606,3.0,1.5,1,-2,35,33,0
231,24,0,22,5.0,1.0294117647058822,4.0,1.5,1,-3,35,34,0
232,24,0,22,4.0,1.0588235294117647,2.0,1.5,0,1,36,34,0
233,24,0,14,1.0,1.088235294117647,2.0,1.5,1,2,37,34,0
234,24,0,14,3.0,1.0571428571428572,2.0,2.0,1,-1,37,35,0
235,24,0,14,2.0,1.0277777777777777,3.0,3.0,0,-2,37,36,0
236,24,0,14,2.0,1.0555555555555556,2.0,3.0,0,1,38,36,0
237,24,1,13,1.0,1.027027027027027,2.0,3.0,1,-1,38,37,0
238,24,1,13,5.0,1.0,4.0,3.5,1,-2,38,38,0
239,24,1,13,2.0,0.9743589743589745,4.0,3.5,1,-3,38,39,0
240,24,1,8,1.0,0.95,4.0,3.5,1,-4,38,40,0
241,24,1,8,1.0,0.926829268292683,4.0,4.0,0,-5,38,41,0
242,24,1,8,5.0,0.9047619047619048,4.0,4.0,0,-6,38,42,0
243,24,1,6,1.0,0.9285714285714286,4.0,3.0,1,1,39,42,0
244,24,1,6,0.0,0.9069767441860463,4.0,3.0,1,-1,39,43,0
245,24,1,6,2.0,0.8863636363636364,5.0,3.0,1,-2,39,44,0
246,24,0,13,2.0,0.8666666666666667,5.0,4.0,1,-3,39,45,0
247,24,0,13,4.0,0.8478260869565217,4.0,5.5,0,-4,39,46,0
248,24,0,13,1.0,0.8695652173913043,4.0,5.5,0,1,40,46,0
249,24,0,17,3.0,0.851063829787234,4.0,6.5,1,-1,40,47,0
250,24,0,17,6.0,0.8333333333333334,4.0,6.5,1,-2,40,48,0
251,24,0,17,2.0,0.8163265306122449,4.0,6.5,0,-3,40,49,0
252,24,1,22,4.0,0.8,4.0,6.5,1,-4,40,50,0
253,24,1,22,10.0,0.82,4.0,6.5,1,1,41,50,0
254,24,1,22,9.0,0.84,4.0,6.5,1,2,42,50,0
255,24,1,22,1.0,0.86,4.0,6.5,0,3,43,50,0
256,24,0,0,2.0,0.8431372549019608,4.0,6.5,1,-1,43,51,0
257,24,0,0,4.0,0.8627450980392157,4.0,5.5,1,1,44,51,0
258,24,0,0,1.0,0.8823529411764706,4.0,4.5,0,2,45,51,0
259,24,0,6,0.0,0.8653846153846154,4.0,5.5,1,-1,45,52,0
260,24,0,6,3.0,0.8490566037735849,4.0,6.0,0,-2,45,53,1
261,24,0,6,5.0,0.8333333333333334,4.0,6.5,1,-3,45,54,1
262,24,0,6,3.0,0.8518518518518519,4.0,6.5,1,1,46,54,0
263,24,0,4,2.0,0.8363636363636363,4.0,7.5,1,-1,46,55,0
264,24,0,4,0.0,0.8214285714285714,4.0,8.0,1,-2,46,56,0
265,24,0,4,1.0,0.8070175438596491,4.0,9.0,0,-3,46,57,0
266,24,1,20,3.0,0.7931034482758621,5.0,10.0,1,-4,46,58,0
267,24,1,20,9.0,0.7796610169491526,5.0,11.0,1,-5,46,59,0
268,24,1,20,2.0,0.7966101694915254,5.0,10.0,1,1,47,59,0
269,24,1,26,4.0,0.8135593220338984,5.0,10.0,1,2,48,59,0
270,24,1,26,1.0,0.8305084745762712,5.0,10.0,1,3,49,59,0
271,24,1,26,3.0,0.8166666666666667,5.0,11.0,0,-1,49,60,0
272,24,0,15,4.0,0.8032786885245902,5.0,12.0,1,-2,49,61,0
273,24,0,15,1.0,0.819672131147541,5.0,12.0,1,1,50,61,0
274,24,0,15,1.0,0.8064516129032258,5.0,12.0,1,-1,50,62,0
275,24,0,15,4.0,0.7936507936507936,5.0,13.0,0,-2,50,63,0
276,24,0,2,2.0,0.8095238095238095,4.0,13.0,1,1,51,63,0
277,24,0,2,3.0,0.796875,5.0,14.0,0,-1,51,64,0
278,24,0,2,2.0,0.8125,5.0,14.0,0,1,52,64,0
279,24,1,29,2.0,0.8,5.0,15.0,1,-1,52,65,0
280,24,1,29,5.0,0.7878787878787878,5.0,16.5,1,-2,52,66,0
281,24,1,29,4.0,0.7761194029850746,5.0,17.5,0,-3,52,67,0
282,24,1,14,14.0,0.7910447761194029,5.0,17.0,1,1,53,67,0
283,24,1,14,6.0,0.8059701492537313,4.0,17.0,1,2,54,67,0
284,24,1,14,5.0,0.8208955223880597,4.0,17.0,0,3,55,67,0
285,24,0,3,0.0,0.8088235294117647,5.0,17.0,1,-1,55,68,0
286,24,0,3,3.0,0.7971014492753623,5.0,17.0,1,-2,55,69,0
287,24,0,3,1.0,0.8115942028985508,4.0,17.0,0,1,56,69,0
288,24,0,21,5.0,0.8,5.0,18.0,1,-1,56,70,0
289,24,0,21,1.0,0.7887323943661971,5.0,19.0,1,-2,56,71,0
290,24,0,21,6.0,0.7777777777777778,5.0,20.0,1,-3,56,72,0
291,24,0,21,4.0,0.7916666666666666,5.0,19.0,0,1,57,72,0
292,24,1,8,1.0,0.8055555555555556,5.0,18.0,1,2,58,72,0
293,24,1,8,5.0,0.7945205479452054,5.0,19.0,1,-1,58,73,0
294,24,1,8,4.0,0.8082191780821918,4.0,18.0,1,1,59,73,0
295,24,1,0,1.0,0.7972972972972973,5.0,19.0,1,-1,59,74,0
296,24,1,0,3.0,0.8108108108108109,4.0,19.0,1,1,60,74,0
297,24,1,0,8.0,0.8,4.0,20.0,0,-1,60,75,0
298,24,1,22,1.0,0.8133333333333334,4.0,20.0,0,1,61,75,0
299,24,1,22,2.0,0.8026315789473685,4.0,21.0,1,-1,61,76,0
300,24,1,22,13.0,0.7922077922077922,5.0,22.0,0,-2,61,77,0
301,24,0,0,2.0,0.8051948051948052,4.0,21.0,1,1,62,77,0
302,24,0,0,3.0,0.7948717948717948,5.0,21.5,1,-1,62,78,0
303,24,0,0,1.0,0.8076923076923077,5.0,20.5,1,1,63,78,0
304,24,0,0,3.0,0.7974683544303798,5.0,20.5,0,-1,63,79,0
305,24,0,8,3.0,0.810126582278481,5.0,19.5,1,1,64,79,0
