,Date,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
119,20160817,2,0,3,1.0,1.2692307692307692,2.0,1.0,1,-1.0,66,52,0
120,20160818,2,0,10,13.0,1.2452830188679245,3.0,2.0,1,-2.0,66,53,0
121,20160819,2,0,10,8.0,1.2641509433962264,2.0,1.5,1,1.0,67,53,0
122,20160820,2,0,10,2.0,1.2407407407407407,3.0,1.5,1,-1.0,67,54,0
123,20160821,2,0,10,3.0,1.2181818181818183,3.0,2.5,1,-2.0,67,55,0
124,20160822,2,0,29,4.0,1.1964285714285714,3.0,2.5,1,-3.0,67,56,0
125,20160823,2,0,29,8.0,1.2142857142857142,3.0,2.0,1,1.0,68,56,0
126,20160824,2,1,29,10.0,1.2321428571428572,3.0,2.0,1,2.0,69,56,0
127,20160825,2,1,29,0.0,1.25,3.0,1.0,1,3.0,70,56,0
128,20160826,2,1,18,4.0,1.2280701754385965,3.0,1.0,1,-1.0,70,57,0
129,20160827,2,1,18,5.0,1.206896551724138,3.0,2.0,0,-2.0,70,58,0
130,20160828,2,1,18,5.0,1.1864406779661016,3.0,3.0,0,-3.0,70,59,0
131,20160829,2,0,28,1.0,1.2033898305084745,3.0,3.0,1,1.0,71,59,0
132,20160830,2,0,28,5.0,1.1833333333333333,3.0,4.0,1,-1.0,71,60,0
133,20160831,2,0,28,3.0,1.2,3.0,3.0,1,1.0,72,60,0
134,20160902,2,0,18,8.0,1.180327868852459,3.0,4.0,1,-1.0,72,61,0
135,20160903,2,0,18,2.0,1.1967213114754098,3.0,3.0,1,1.0,73,61,0
136,20160904,2,0,18,2.0,1.2131147540983607,3.0,2.0,0,2.0,74,61,0
137,20160905,2,1,26,7.0,1.1935483870967742,3.0,3.0,0,-1.0,74,62,0
138,20160906,2,1,26,11.0,1.2096774193548387,3.0,2.0,1,1.0,75,62,0
139,20160907,2,1,26,6.0,1.2258064516129032,3.0,1.0,0,2.0,76,62,0
140,20160909,2,1,9,3.0,1.2063492063492063,3.0,2.0,1,-1.0,76,63,0
141,20160910,2,1,9,11.0,1.1875,3.0,3.0,1,-2.0,76,64,0
142,20160911,2,1,9,3.0,1.203125,3.0,2.0,0,1.0,77,64,0
143,20160912,2,1,3,2.0,1.21875,2.0,2.0,1,2.0,78,64,0
144,20160913,2,1,3,6.0,1.2,3.0,3.0,1,-1.0,78,65,0
145,20160914,2,1,3,1.0,1.2153846153846153,2.0,2.0,1,1.0,79,65,0
146,20160915,2,0,26,6.0,1.2307692307692308,2.0,1.0,1,2.0,80,65,0
147,20160916,2,0,26,5.0,1.2121212121212122,2.0,2.0,1,-1.0,80,66,0
148,20160917,2,0,26,2.0,1.2272727272727273,2.0,2.0,1,1.0,81,66,0
149,20160918,2,0,26,2.0,1.208955223880597,2.0,3.0,0,-1.0,81,67,0
150,20160919,2,0,3,2.0,1.2238805970149254,2.0,3.0,1,1.0,82,67,0
151,20160920,2,0,3,2.0,1.2058823529411764,2.0,4.0,1,-1.0,82,68,0
152,20160921,2,0,3,1.0,1.1884057971014492,3.0,5.0,1,-2.0,82,69,0
153,20160922,2,0,3,3.0,1.1714285714285715,3.0,6.0,1,-3.0,82,70,0
154,20160923,2,0,0,3.0,1.1549295774647887,3.0,7.0,1,-4.0,82,71,0
155,20160924,2,0,0,6.0,1.1690140845070423,3.0,7.0,1,1.0,83,71,0
156,20160925,2,0,0,2.0,1.1830985915492958,3.0,7.0,0,2.0,84,71,0
157,20160927,2,1,28,1.0,1.1971830985915493,3.0,7.0,1,3.0,85,71,0
158,20160928,2,1,28,3.0,1.1805555555555556,3.0,7.0,1,-1.0,85,72,0
159,20160929,2,1,28,4.0,1.1944444444444444,3.0,6.0,1,1.0,86,72,0
160,20160930,2,1,18,8.0,1.2083333333333333,2.0,5.0,1,2.0,87,72,0
161,20161001,2,1,18,3.0,1.2222222222222223,2.0,5.0,0,3.0,88,72,0
162,20161002,2,1,18,5.0,1.2054794520547945,2.0,5.0,0,-1.0,88,73,0
1,20170403,2,0,28,3.0,0,1.0,0,0,0.0,0,0,0
2,20170405,2,0,28,3.0,1.0,1.0,0,1,1.0,1,0,0
3,20170407,2,0,18,6.0,2.0,1.0,0,1,2.0,2,0,0
4,20170408,2,0,18,5.0,3.0,1.0,-1.0,0,3.0,3,0,0
5,20170409,2,0,18,3.0,4.0,1.0,-1.0,0,4.0,4,0,0
6,20170411,2,1,3,1.0,4.0,1.0,0,1,-1.0,4,1,0
7,20170412,2,1,3,12.0,2.0,1.0,0,1,-2.0,4,2,0
8,20170413,2,1,28,2.0,2.5,1.0,-1.0,1,1.0,5,2,0
9,20170414,2,1,28,6.0,3.0,1.0,-1.5,1,2.0,6,2,0
10,20170415,2,1,28,1.0,3.5,1.0,-1.5,0,3.0,7,2,0
11,20170416,2,1,28,11.0,2.3333333333333335,1.0,-0.5,0,-1.0,7,3,0
12,20170418,2,1,6,3.0,2.6666666666666665,1.0,-0.5,1,1.0,8,3,0
13,20170419,2,1,6,2.0,2.0,1.0,0,1,-1.0,8,4,0
14,20170420,2,1,6,2.0,2.25,1.0,0,1,1.0,9,4,0
15,20170421,2,0,3,2.0,2.5,1.0,-0.5,1,2.0,10,4,0
16,20170422,2,0,3,4.0,2.75,1.0,-1.5,1,3.0,11,4,0
17,20170423,2,0,3,2.0,3.0,1.0,-1.5,0,4.0,12,4,0
18,20170424,2,0,26,6.0,2.4,1.0,-1.5,1,-1.0,12,5,0
19,20170425,2,0,26,0.0,2.6,1.0,-2.0,1,1.0,13,5,0
20,20170426,2,0,26,5.0,2.1666666666666665,1.0,-1.5,1,-1.0,13,6,0
21,20170428,2,1,18,11.0,2.3333333333333335,1.0,-1.5,1,1.0,14,6,0
22,20170429,2,1,18,4.0,2.0,1.0,0,0,-1.0,14,7,0
23,20170430,2,1,18,7.0,1.75,2.0,1.0,0,-2.0,14,8,0
24,20170501,2,1,3,5.0,1.875,1.0,0,1,1.0,15,8,0
25,20170502,2,1,3,2.0,2.0,1.0,-1.0,1,2.0,16,8,0
26,20170503,2,1,3,2.0,1.7777777777777777,1.0,0,1,-1.0,16,9,0
27,20170504,2,1,3,8.0,1.6,2.0,1.0,1,-2.0,16,10,0
28,20170505,2,0,5,4.0,1.7,2.0,0.5,1,1.0,17,10,0
29,20170506,2,0,5,6.0,1.8,2.0,0.5,1,2.0,18,10,0
30,20170507,2,0,5,4.0,1.9,2.0,0.5,0,3.0,19,10,0
31,20170508,2,0,29,6.0,2.0,2.0,0.5,1,4.0,20,10,0
32,20170509,2,0,29,5.0,2.1,2.0,0.5,1,5.0,21,10,0
33,20170510,2,1,29,6.0,2.2,1.0,-0.5,1,6.0,22,10,0
34,20170512,2,1,11,2.0,2.0,1.0,0,1,-1.0,22,11,0
35,20170513,2,1,11,3.0,1.8333333333333333,1.0,-0.5,1,-2.0,22,12,0
36,20170514,2,1,11,8.0,1.6923076923076923,1.0,0,0,-3.0,22,13,0
37,20170516,2,1,9,13.0,1.5714285714285714,2.0,0.5,1,-4.0,22,14,0
38,20170517,2,1,9,4.0,1.6428571428571428,2.0,0.5,1,1.0,23,14,0
39,20170518,2,1,9,5.0,1.5333333333333334,2.0,1.5,0,-1.0,23,15,0
40,20170519,2,0,28,5.0,1.4375,2.0,1.5,1,-2.0,23,16,0
41,20170520,2,0,28,7.0,1.5,2.0,0.5,1,1.0,24,16,0
42,20170521,2,0,28,1.0,1.5625,1.0,-0.5,0,2.0,25,16,0
43,20170522,2,0,16,7.0,1.4705882352941178,2.0,0.5,1,-1.0,25,17,0
44,20170523,2,0,16,0.0,1.3888888888888888,2.0,1.5,1,-2.0,25,18,0
45,20170524,2,0,16,3.0,1.3157894736842106,2.0,1.5,0,-3.0,25,19,0
46,20170526,2,1,10,0.0,1.25,2.0,2.5,1,-4.0,25,20,0
47,20170527,2,1,10,2.0,1.1904761904761905,3.0,2.5,1,-5.0,25,21,0
48,20170528,2,1,10,4.0,1.1363636363636365,3.0,3.5,0,-6.0,25,22,0
49,20170529,2,0,18,3.0,1.0869565217391304,3.0,4.5,0,-7.0,25,23,0
50,20170530,2,0,18,3.0,1.1304347826086956,3.0,3.5,1,1.0,26,23,0
51,20170531,2,0,18,10.0,1.0833333333333333,3.0,4.5,1,-1.0,26,24,0
52,20170601,2,0,3,7.0,1.125,3.0,3.5,1,1.0,27,24,0
53,20170602,2,0,3,3.0,1.1666666666666667,3.0,3.5,1,2.0,28,24,0
54,20170603,2,0,3,2.0,1.2083333333333333,2.0,2.5,1,3.0,29,24,0
55,20170604,2,0,3,3.0,1.16,3.0,3.5,0,-1.0,29,25,0
56,20170606,2,0,21,6.0,1.1153846153846154,3.0,3.5,1,-2.0,29,26,0
57,20170607,2,0,21,9.0,1.1538461538461537,3.0,2.5,1,1.0,30,26,0
58,20170608,2,1,29,1.0,1.1923076923076923,3.0,2.5,1,2.0,31,26,0
59,20170609,2,1,18,2.0,1.1481481481481481,3.0,3.5,1,-1.0,31,27,0
60,20170610,2,1,18,3.0,1.1071428571428572,3.0,4.5,1,-2.0,31,28,0
61,20170611,2,1,18,3.0,1.0689655172413792,3.0,5.5,0,-3.0,31,29,0
62,20170612,2,1,5,7.0,1.0333333333333334,4.0,6.5,1,-4.0,31,30,0
63,20170613,2,1,5,1.0,1.0,4.0,7.5,1,-5.0,31,31,0
64,20170614,2,1,5,10.0,0.96875,4.0,7.5,1,-6.0,31,32,0
65,20170615,2,1,5,2.0,1.0,4.0,6.5,0,1.0,32,32,0
66,20170616,2,0,25,2.0,0.9696969696969697,4.0,6.5,1,-1.0,32,33,0
67,20170617,2,0,25,15.0,0.9411764705882353,4.0,6.5,0,-2.0,32,34,0
68,20170618,2,0,25,8.0,0.9705882352941176,4.0,5.5,0,1.0,33,34,0
69,20170619,2,0,7,0.0,1.0,4.0,4.5,1,2.0,34,34,0
70,20170620,2,0,7,6.0,0.9714285714285714,4.0,5.0,1,-1.0,34,35,0
71,20170621,2,0,7,1.0,1.0,4.0,4.5,1,1.0,35,35,0
72,20170622,2,0,7,3.0,0.9722222222222222,4.0,5.0,1,-1.0,35,36,0
73,20170623,2,1,26,5.0,0.9459459459459459,4.0,5.0,1,-2.0,35,37,0
74,20170624,2,1,26,8.0,0.9210526315789473,4.0,6.0,0,-3.0,35,38,0
75,20170625,2,1,26,8.0,0.9473684210526315,4.0,5.0,0,1.0,36,38,0
76,20170627,2,1,28,3.0,0.9736842105263158,4.0,4.0,1,2.0,37,38,0
77,20170628,2,1,28,0.0,1.0,4.0,4.5,1,3.0,38,38,0
78,20170629,2,1,28,2.0,0.9743589743589743,4.0,4.5,1,-1.0,38,39,0
79,20170630,2,0,26,4.0,1.0,4.0,4.5,1,1.0,39,39,0
80,20170701,2,0,26,3.0,0.975,4.0,5.5,1,-1.0,39,40,0
81,20170702,2,0,26,7.0,0.9512195121951219,4.0,6.5,0,-2.0,39,41,0
82,20170703,2,1,15,1.0,0.975609756097561,4.0,6.5,0,1.0,40,41,0
83,20170704,2,1,15,2.0,0.9523809523809523,4.0,7.5,0,-1.0,40,42,0
84,20170705,2,1,15,0.0,0.9302325581395349,4.0,8.5,1,-2.0,40,43,0
85,20170706,2,1,16,4.0,0.9090909090909091,4.0,8.5,1,-3.0,40,44,0
86,20170707,2,1,16,6.0,0.8888888888888888,4.0,8.5,1,-4.0,40,45,0
87,20170708,2,1,16,5.0,0.8695652173913043,4.0,9.5,0,-5.0,40,46,0
88,20170709,2,1,16,11.0,0.8913043478260869,4.0,8.5,0,1.0,41,46,0
89,20170714,2,0,4,8.0,0.9130434782608695,4.0,7.5,1,2.0,42,46,0
90,20170715,2,0,4,3.0,0.8936170212765957,4.0,8.5,1,-1.0,42,47,0
91,20170716,2,0,4,0.0,0.875,4.0,8.5,0,-2.0,42,48,0
92,20170717,2,0,27,3.0,0.8571428571428571,4.0,9.0,1,-3.0,42,49,0
93,20170718,2,0,27,12.0,0.8775510204081632,4.0,8.0,1,1.0,43,49,0
94,20170719,2,0,27,10.0,0.8979591836734694,4.0,8.0,1,2.0,44,49,0
95,20170720,2,0,27,9.0,0.9183673469387755,4.0,8.0,1,3.0,45,49,0
96,20170721,2,0,10,7.0,0.9387755102040817,4.0,7.0,1,4.0,46,49,0
97,20170722,2,0,10,4.0,0.92,4.0,8.0,1,-1.0,46,50,0
98,20170723,2,0,10,9.0,0.9019607843137255,4.0,8.0,0,-2.0,46,51,0
99,20170724,2,1,26,5.0,0.9215686274509803,4.0,7.0,1,1.0,47,51,0
100,20170725,2,1,26,4.0,0.9411764705882353,4.0,6.0,1,2.0,48,51,0
101,20170726,2,1,26,1.0,0.9230769230769231,4.0,6.0,0,-1.0,48,52,0
102,20170728,2,1,27,2.0,0.9056603773584906,4.0,7.0,1,-2.0,48,53,0
103,20170729,2,1,27,4.0,0.8888888888888888,4.0,7.5,1,-3.0,48,54,0
104,20170730,2,1,27,10.0,0.9074074074074074,4.0,7.5,0,1.0,49,54,0
105,20170731,2,0,11,2.0,0.9259259259259259,4.0,6.5,1,2.0,50,54,0
106,20170801,2,0,11,7.0,0.9444444444444444,4.0,6.5,1,3.0,51,54,0
107,20170802,2,0,11,6.0,0.9629629629629629,4.0,6.0,1,4.0,52,54,0
108,20170803,2,0,9,5.0,0.9814814814814815,4.0,5.5,1,5.0,53,54,0
109,20170804,2,0,9,2.0,0.9636363636363636,4.0,6.5,1,-1.0,53,55,0
110,20170805,2,0,9,5.0,0.9464285714285714,4.0,7.5,1,-2.0,53,56,0
111,20170806,2,0,9,12.0,0.9642857142857143,4.0,7.5,0,1.0,54,56,0
112,20170807,2,1,12,6.0,0.9821428571428571,4.0,7.5,1,2.0,55,56,0
113,20170808,2,1,12,2.0,1.0,4.0,7.0,1,3.0,56,56,0
114,20170809,2,1,12,1.0,0.9824561403508771,4.0,8.0,0,-1.0,56,57,0
115,20170810,2,1,19,7.0,0.9655172413793104,4.0,9.0,1,-2.0,56,58,0
116,20170811,2,1,19,4.0,0.9827586206896551,4.0,8.5,1,1.0,57,58,0
117,20170812,2,1,19,12.0,0.9661016949152542,4.0,8.5,1,-1.0,57,59,0
118,20170813,2,1,19,3.0,0.9830508474576272,4.0,8.5,0,1.0,58,59,0
119,20170814,2,1,23,11.0,0.9666666666666667,4.0,9.5,1,-1.0,58,60,0
120,20170815,2,1,23,1.0,0.9833333333333333,3.0,8.5,1,1.0,59,60,0
121,20170816,2,1,23,6.0,0.9672131147540983,4.0,9.5,0,-1.0,59,61,0
122,20170818,2,0,12,9.0,0.9516129032258065,4.0,10.5,1,-2.0,59,62,0
123,20170819,2,0,12,1.0,0.967741935483871,3.0,10.5,1,1.0,60,62,0
124,20170820,2,0,12,4.0,0.9523809523809523,3.0,10.5,0,-1.0,60,63,0
125,20170821,2,0,19,7.0,0.9375,3.0,11.5,1,-2.0,60,64,0
126,20170822,2,0,19,4.0,0.953125,3.0,10.5,1,1.0,61,64,0
127,20170823,2,0,19,8.0,0.9384615384615385,4.0,11.5,0,-1.0,61,65,0
128,20170825,2,1,3,16.0,0.9538461538461539,3.0,11.5,1,1.0,62,65,0
129,20170826,2,1,3,7.0,0.9692307692307692,3.0,10.0,0,2.0,63,65,0
130,20170827,2,1,3,2.0,0.9846153846153847,3.0,9.0,0,3.0,64,65,0
131,20170828,2,0,23,7.0,1.0,3.0,8.0,1,4.0,65,65,0
132,20170829,2,0,23,4.0,1.0153846153846153,3.0,8.0,1,5.0,66,65,0
133,20170830,2,0,23,8.0,1.0307692307692307,3.0,8.0,0,6.0,67,65,0
134,20170831,2,0,28,8.0,1.0461538461538462,3.0,8.0,1,7.0,68,65,0
135,20170901,2,0,28,1.0,1.0303030303030303,3.0,8.0,1,-1.0,68,66,0
136,20170902,2,0,28,2.0,1.0454545454545454,3.0,8.0,1,1.0,69,66,0
137,20170903,2,0,28,5.0,1.0298507462686568,3.0,8.0,0,-1.0,69,67,0
138,20170904,2,0,18,4.0,1.044776119402985,3.0,7.0,0,1.0,70,67,0
139,20170905,2,0,18,7.0,1.0294117647058822,3.0,7.0,1,-1.0,70,68,0
140,20170907,2,0,18,1.0,1.0441176470588236,3.0,7.0,0,1.0,71,68,0
141,20170908,2,1,7,0.0,1.0289855072463767,3.0,8.0,1,-1.0,71,69,0
142,20170909,2,1,7,2.0,1.0142857142857142,3.0,9.0,0,-2.0,71,70,0
143,20170910,2,1,7,2.0,1.0,3.0,10.0,1,-3.0,71,71,0
144,20170911,2,1,28,3.0,0.9861111111111112,3.0,10.0,1,-4.0,71,72,0
145,20170912,2,1,28,2.0,0.9726027397260274,3.0,10.5,1,-5.0,71,73,0
146,20170913,2,1,28,2.0,0.9594594594594594,4.0,11.5,1,-6.0,71,74,0
147,20170914,2,1,18,5.0,0.972972972972973,3.0,10.5,1,1.0,72,74,0
148,20170915,2,1,18,2.0,0.96,3.0,11.5,1,-1.0,72,75,0
149,20170916,2,1,18,3.0,0.9473684210526315,3.0,12.5,0,-2.0,72,76,0
150,20170917,2,1,18,6.0,0.935064935064935,3.0,13.5,0,-3.0,72,77,0
151,20170918,2,0,3,8.0,0.948051948051948,3.0,12.5,1,1.0,73,77,0
152,20170919,2,0,3,0.0,0.9358974358974359,4.0,13.5,1,-1.0,73,78,0
153,20170920,2,0,3,0.0,0.9240506329113924,4.0,14.5,1,-2.0,73,79,0
154,20170921,2,0,26,3.0,0.9125,4.0,15.5,1,-3.0,73,80,0
155,20170922,2,0,26,3.0,0.925,4.0,15.0,1,1.0,74,80,0
156,20170923,2,0,26,6.0,0.9135802469135802,4.0,16.0,1,-1.0,74,81,0
157,20170924,2,0,26,9.0,0.9024390243902439,4.0,17.0,0,-2.0,74,82,0
158,20170926,2,1,21,1.0,0.9146341463414634,4.0,17.0,1,1.0,75,82,0
159,20170927,2,1,21,3.0,0.9036144578313253,4.0,16.5,1,-1.0,75,83,0
160,20170929,2,1,26,0.0,0.8928571428571429,4.0,17.5,1,-2.0,75,84,0
161,20170930,2,1,26,3.0,0.8823529411764706,4.0,17.0,1,-3.0,75,85,0
162,20171001,2,1,26,0.0,0.872093023255814,4.0,18.0,0,-4.0,75,86,0
1,20180329,2,0,16,3.0,0,1.0,0,0,0.0,0,0,0
2,20180331,2,0,16,2.0,1.0,1.0,0,1,1.0,1,0,0
3,20180401,2,0,16,0.0,1.0,3.0,0.5,0,-1.0,1,1,0
4,20180402,2,1,10,1.0,0.5,4.0,1.5,1,-2.0,1,2,0
5,20180403,2,1,10,6.0,0.3333333333333333,4.0,2.5,1,-3.0,1,3,0
6,20180404,2,1,10,2.0,0.25,4.0,3.5,0,-4.0,1,4,0
7,20180405,2,1,18,5.0,0.2,4.0,4.0,1,-5.0,1,5,0
8,20180406,2,1,18,7.0,0.4,4.0,4.0,1,1.0,2,5,0
9,20180407,2,1,18,3.0,0.6,4.0,3.5,0,2.0,3,5,0
10,20180408,2,1,18,8.0,0.5,4.0,4.5,0,-1.0,3,6,0
11,20180409,2,0,28,1.0,0.6666666666666666,4.0,4.5,1,1.0,4,6,0
12,20180410,2,0,28,1.0,0.5714285714285714,4.0,5.0,1,-1.0,4,7,0
13,20180411,2,0,28,5.0,0.5,4.0,6.0,1,-2.0,4,8,0
14,20180413,2,1,3,3.0,0.625,4.0,5.0,1,1.0,5,8,0
15,20180414,2,1,3,3.0,0.5555555555555556,4.0,6.5,0,-1.0,5,9,0
16,20180415,2,1,3,1.0,0.5,4.0,7.5,0,-2.0,5,10,0
17,20180417,2,1,9,2.0,0.45454545454545453,4.0,8.5,1,-3.0,5,11,0
18,20180418,2,1,9,5.0,0.4166666666666667,4.0,9.5,0,-4.0,5,12,0
19,20180419,2,1,9,8.0,0.38461538461538464,4.0,10.5,0,-5.0,5,13,0
20,20180420,2,0,7,3.0,0.35714285714285715,5.0,11.5,1,-6.0,5,14,0
21,20180421,2,0,7,0.0,0.42857142857142855,5.0,11.5,0,1.0,6,14,0
22,20180422,2,0,7,3.0,0.4,5.0,11.5,0,-1.0,6,15,0
23,20180423,2,0,7,1.0,0.375,5.0,11.5,1,-2.0,6,16,0
24,20180425,2,0,26,4.0,0.35294117647058826,5.0,12.0,1,-3.0,6,17,0
25,20180426,2,0,26,5.0,0.3333333333333333,5.0,12.5,1,-4.0,6,18,0
26,20180427,2,0,9,6.0,0.3157894736842105,5.0,13.5,1,-5.0,6,19,0
27,20180428,2,0,9,5.0,0.3684210526315789,5.0,12.5,1,1.0,7,19,0
28,20180429,2,0,9,5.0,0.35,5.0,12.5,0,-1.0,7,20,0
29,20180501,2,1,12,2.0,0.4,5.0,12.5,1,1.0,8,20,0
30,20180502,2,1,12,7.0,0.38095238095238093,5.0,13.0,1,-1.0,8,21,0
31,20180503,2,1,12,3.0,0.36363636363636365,5.0,14.0,1,-2.0,8,22,0
32,20180504,2,1,19,4.0,0.34782608695652173,5.0,14.0,1,-3.0,8,23,0
33,20180505,2,1,19,0.0,0.3333333333333333,5.0,15.0,1,-4.0,8,24,0
34,20180506,2,1,19,1.0,0.32,5.0,16.0,0,-5.0,8,25,0
35,20180508,2,0,11,7.0,0.3076923076923077,5.0,17.0,1,-6.0,8,26,0
36,20180509,2,0,11,5.0,0.2962962962962963,5.0,17.0,1,-7.0,8,27,0
37,20180510,2,0,11,11.0,0.3333333333333333,5.0,17.0,1,1.0,9,27,0
38,20180511,2,0,26,9.0,0.37037037037037035,5.0,16.0,1,2.0,10,27,0
39,20180512,2,0,26,6.0,0.4074074074074074,5.0,15.0,0,3.0,11,27,1
40,20180512,2,0,26,3.0,0.4444444444444444,5.0,15.5,1,4.0,12,27,1
41,20180513,2,0,26,17.0,0.42857142857142855,5.0,15.5,0,-1.0,12,28,0
42,20180516,2,0,20,1.0,0.4642857142857143,5.0,15.5,0,1.0,13,28,0
43,20180517,2,1,3,2.0,0.4482758620689655,5.0,15.5,1,-1.0,13,29,0
44,20180518,2,1,3,7.0,0.43333333333333335,5.0,16.5,1,-2.0,13,30,0
45,20180519,2,1,3,3.0,0.4666666666666667,5.0,15.5,1,1.0,14,30,0
46,20180520,2,1,3,0.0,0.45161290322580644,5.0,16.5,0,-1.0,14,31,0
47,20180521,2,1,5,3.0,0.4375,5.0,17.5,1,-2.0,14,32,0
48,20180522,2,1,5,2.0,0.46875,5.0,17.0,1,1.0,15,32,0
49,20180523,2,1,5,1.0,0.45454545454545453,5.0,18.0,1,-1.0,15,33,0
50,20180524,2,1,5,9.0,0.4411764705882353,5.0,19.0,0,-2.0,15,34,0
51,20180525,2,1,26,2.0,0.47058823529411764,5.0,18.0,1,1.0,16,34,0
