,Date,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
52,20180526,2,1,26,1.0,0.5,5.0,18.0,0,2.0,17,34,0
53,20180527,2,1,26,3.0,0.4857142857142857,5.0,19.0,0,-1.0,17,35,0
54,20180528,2,0,29,0.0,0.4722222222222222,5.0,19.0,0,-2.0,17,36,0
55,20180529,2,0,29,2.0,0.4594594594594595,5.0,20.0,1,-3.0,17,37,0
56,20180530,2,0,29,0.0,0.4473684210526316,5.0,21.0,1,-4.0,17,38,0
57,20180601,2,0,18,1.0,0.4358974358974359,5.0,22.0,1,-5.0,17,39,0
58,20180602,2,0,18,5.0,0.425,5.0,21.5,1,-6.0,17,40,0
59,20180605,2,1,17,2.0,0.4146341463414634,5.0,22.5,1,-7.0,17,41,0
60,20180606,2,1,17,1.0,0.43902439024390244,5.0,23.0,0,1.0,18,41,0
61,20180607,2,1,28,4.0,0.4634146341463415,5.0,23.0,1,2.0,19,41,0
62,20180608,2,1,28,1.0,0.4523809523809524,5.0,23.0,1,-1.0,19,42,0
63,20180609,2,1,28,3.0,0.4418604651162791,5.0,23.0,0,-2.0,19,43,0
64,20180610,2,1,28,3.0,0.4318181818181818,5.0,24.0,0,-3.0,19,44,0
65,20180611,2,0,3,0.0,0.4222222222222222,5.0,24.0,1,-4.0,19,45,0
66,20180612,2,0,3,4.0,0.41304347826086957,5.0,25.0,1,-5.0,19,46,0
67,20180613,2,0,3,1.0,0.40425531914893614,5.0,26.0,0,-6.0,19,47,0
68,20180615,2,0,14,0.0,0.3958333333333333,5.0,27.0,1,-7.0,19,48,0
69,20180616,2,0,14,4.0,0.3877551020408163,5.0,27.5,0,-8.0,19,49,0
70,20180617,2,0,14,10.0,0.38,5.0,28.0,0,-9.0,19,50,0
71,20180619,2,1,29,7.0,0.4,5.0,27.5,1,1.0,20,50,0
72,20180620,2,1,29,3.0,0.39215686274509803,5.0,28.5,1,-1.0,20,51,0
73,20180621,2,1,29,2.0,0.4117647058823529,5.0,28.5,1,1.0,21,51,0
74,20180622,2,1,1,10.0,0.40384615384615385,5.0,29.5,1,-1.0,21,52,0
75,20180623,2,1,1,7.0,0.4230769230769231,5.0,28.5,0,1.0,22,52,0
76,20180624,2,1,1,3.0,0.4423076923076923,5.0,27.5,0,2.0,23,52,0
77,20180625,2,0,23,3.0,0.4339622641509434,5.0,27.5,1,-1.0,23,53,0
78,20180626,2,0,23,2.0,0.42592592592592593,5.0,28.5,1,-2.0,23,54,0
79,20180627,2,0,23,7.0,0.41818181818181815,5.0,29.5,1,-3.0,23,55,0
80,20180628,2,0,23,2.0,0.4107142857142857,5.0,30.0,0,-4.0,23,56,0
81,20180629,2,0,12,1.0,0.40350877192982454,5.0,31.0,1,-5.0,23,57,0
82,20180630,2,0,12,2.0,0.39655172413793105,5.0,31.0,0,-6.0,23,58,0
83,20180701,2,0,12,8.0,0.3898305084745763,5.0,32.0,0,-7.0,23,59,0
84,20180703,2,1,20,2.0,0.4067796610169492,5.0,31.0,1,1.0,24,59,0
85,20180704,2,1,20,1.0,0.4,5.0,32.5,0,-1.0,24,60,0
86,20180705,2,1,16,2.0,0.39344262295081966,5.0,33.5,1,-2.0,24,61,0
87,20180706,2,1,16,2.0,0.3870967741935484,5.0,34.0,1,-3.0,24,62,0
88,20180707,2,1,16,4.0,0.38095238095238093,5.0,35.0,0,-4.0,24,63,0
89,20180708,2,1,16,1.0,0.375,5.0,36.0,0,-5.0,24,64,0
90,20180709,2,0,18,5.0,0.36923076923076925,5.0,37.0,0,-6.0,24,65,1
91,20180709,2,0,18,2.0,0.38461538461538464,5.0,37.5,1,1.0,25,65,1
92,20180710,2,0,18,6.0,0.3787878787878788,5.0,37.5,1,-1.0,25,66,0
93,20180711,2,0,18,0.0,0.3939393939393939,5.0,37.5,1,1.0,26,66,0
94,20180712,2,0,20,4.0,0.3880597014925373,5.0,38.5,1,-1.0,26,67,0
95,20180713,2,0,27,4.0,0.38235294117647056,5.0,39.5,1,-2.0,26,68,0
96,20180714,2,0,27,1.0,0.37681159420289856,5.0,39.5,1,-3.0,26,69,0
97,20180715,2,0,27,6.0,0.391304347826087,5.0,39.5,0,1.0,27,69,0
98,20180720,2,1,28,7.0,0.4057971014492754,5.0,39.5,1,2.0,28,69,0
99,20180721,2,1,28,1.0,0.4,5.0,40.5,0,-1.0,28,70,0
100,20180722,2,1,28,4.0,0.39436619718309857,5.0,40.5,0,-2.0,28,71,0
101,20180723,2,0,3,3.0,0.3888888888888889,5.0,41.5,1,-3.0,28,72,0
102,20180724,2,0,3,7.0,0.3835616438356164,5.0,42.5,1,-4.0,28,73,0
103,20180726,2,0,26,3.0,0.3972602739726027,5.0,41.5,1,1.0,29,73,0
104,20180727,2,0,26,15.0,0.3918918918918919,5.0,41.5,1,-1.0,29,74,0
105,20180728,2,0,26,11.0,0.40540540540540543,5.0,41.5,1,1.0,30,74,0
106,20180729,2,0,26,11.0,0.4189189189189189,5.0,41.5,0,2.0,31,74,0
107,20180731,2,1,18,3.0,0.43243243243243246,5.0,41.5,1,3.0,32,74,0
108,20180801,2,1,18,7.0,0.4266666666666667,5.0,42.0,0,-1.0,32,75,0
109,20180802,2,1,27,8.0,0.44,5.0,41.5,1,1.0,33,75,0
110,20180803,2,1,27,3.0,0.4342105263157895,5.0,42.5,1,-1.0,33,76,0
111,20180804,2,1,27,1.0,0.42857142857142855,5.0,43.5,1,-2.0,33,77,0
112,20180805,2,1,27,9.0,0.4230769230769231,5.0,44.5,0,-3.0,33,78,0
113,20180807,2,1,26,3.0,0.4358974358974359,5.0,44.5,1,1.0,34,78,0
114,20180808,2,1,26,5.0,0.43037974683544306,5.0,45.5,1,-1.0,34,79,0
115,20180809,2,1,26,4.0,0.4430379746835443,5.0,45.5,1,1.0,35,79,0
116,20180810,2,0,3,12.0,0.4375,5.0,45.5,1,-1.0,35,80,0
117,20180811,2,0,3,0.0,0.43209876543209874,5.0,46.5,0,-2.0,35,81,1
118,20180811,2,0,3,4.0,0.4268292682926829,5.0,48.5,1,-3.0,35,82,1
119,20180812,2,0,3,1.0,0.42168674698795183,5.0,48.5,0,-4.0,35,83,0
120,20180814,2,0,17,6.0,0.4166666666666667,5.0,49.5,1,-5.0,35,84,0
121,20180815,2,0,17,5.0,0.42857142857142855,5.0,49.5,1,1.0,36,84,0
122,20180817,2,1,7,1.0,0.4235294117647059,5.0,49.5,1,-1.0,36,85,0
123,20180818,2,1,7,4.0,0.4186046511627907,5.0,50.5,0,-2.0,36,86,0
124,20180819,2,1,7,0.0,0.43023255813953487,5.0,50.5,0,1.0,37,86,0
125,20180820,2,1,28,3.0,0.42528735632183906,5.0,50.5,1,-1.0,37,87,0
126,20180821,2,1,28,2.0,0.42045454545454547,5.0,50.5,1,-2.0,37,88,0
127,20180822,2,1,28,0.0,0.4157303370786517,5.0,50.5,0,-3.0,37,89,0
128,20180824,2,0,18,5.0,0.4111111111111111,5.0,51.5,1,-4.0,37,90,0
129,20180825,2,0,18,3.0,0.4065934065934066,5.0,52.0,0,-5.0,37,91,1
130,20180825,2,0,18,1.0,0.40217391304347827,5.0,52.5,1,-6.0,37,92,1
131,20180826,2,0,18,3.0,0.3978494623655914,5.0,52.5,1,-7.0,37,93,0
132,20180827,2,0,28,7.0,0.39361702127659576,5.0,52.5,1,-8.0,37,94,0
133,20180828,2,0,28,12.0,0.40425531914893614,5.0,52.0,1,1.0,38,94,0
134,20180829,2,0,28,10.0,0.4148936170212766,5.0,52.0,1,2.0,39,94,0
135,20180831,2,1,11,2.0,0.425531914893617,5.0,52.0,1,3.0,40,94,0
136,20180901,2,1,11,4.0,0.42105263157894735,5.0,52.5,1,-1.0,40,95,0
137,20180902,2,1,11,1.0,0.4166666666666667,5.0,53.5,0,-2.0,40,96,0
138,20180903,2,1,23,1.0,0.41237113402061853,5.0,53.5,1,-3.0,40,97,0
139,20180904,2,1,23,5.0,0.40816326530612246,5.0,54.5,1,-4.0,40,98,0
140,20180905,2,1,23,2.0,0.41836734693877553,5.0,54.5,1,1.0,41,98,0
141,20180907,2,1,26,2.0,0.41414141414141414,5.0,55.5,1,-1.0,41,99,0
142,20180908,2,1,26,5.0,0.41,5.0,55.5,1,-2.0,41,100,0
143,20180909,2,1,26,3.0,0.40594059405940597,5.0,55.5,0,-3.0,41,101,0
144,20180911,2,0,19,2.0,0.4019607843137255,5.0,56.5,1,-4.0,41,102,0
145,20180912,2,0,19,0.0,0.39805825242718446,5.0,57.5,1,-5.0,41,103,0
146,20180913,2,0,19,5.0,0.3942307692307692,5.0,58.5,1,-6.0,41,104,0
147,20180914,2,0,5,6.0,0.40384615384615385,5.0,58.5,1,1.0,42,104,0
148,20180915,2,0,5,0.0,0.4,5.0,58.5,1,-1.0,42,105,0
149,20180916,2,0,5,8.0,0.39622641509433965,5.0,59.5,0,-2.0,42,106,0
150,20180917,2,0,28,0.0,0.4056603773584906,5.0,59.5,1,1.0,43,106,0
151,20180918,2,0,28,4.0,0.40186915887850466,5.0,60.0,1,-1.0,43,107,0
152,20180919,2,0,28,2.0,0.39814814814814814,5.0,60.0,1,-2.0,43,108,0
153,20180921,2,1,18,8.0,0.4074074074074074,5.0,59.0,1,1.0,44,108,0
154,20180922,2,1,18,2.0,0.4036697247706422,5.0,60.5,0,-1.0,44,109,0
155,20180923,2,1,18,6.0,0.4,5.0,60.5,0,-2.0,44,110,0
156,20180924,2,1,3,2.0,0.4090909090909091,5.0,59.5,1,1.0,45,110,0
157,20180926,2,1,3,3.0,0.40540540540540543,5.0,60.5,0,-1.0,45,111,1
158,20180926,2,1,3,10.0,0.4017857142857143,5.0,60.5,1,-2.0,45,112,1
159,20180928,2,0,10,1.0,0.4107142857142857,5.0,60.5,1,1.0,46,112,0
160,20180929,2,0,10,3.0,0.40707964601769914,5.0,60.5,0,-1.0,46,113,1
161,20180929,2,0,10,2.0,0.40350877192982454,5.0,61.0,1,-2.0,46,114,1
162,20180930,2,0,10,4.0,0.4,5.0,61.0,0,-3.0,46,115,0
1,20190328,2,1,18,2.0,0,1.0,0,0,0.0,0,0,0
2,20190330,2,1,18,5.0,0.0,2.0,1.0,0,-1.0,0,1,0
3,20190331,2,1,18,7.0,1.0,3.0,0.5,0,1.0,1,1,0
4,20190401,2,1,28,6.0,2.0,2.0,0.5,1,2.0,2,1,0
5,20190402,2,1,28,2.0,3.0,2.0,0.5,1,3.0,3,1,0
6,20190403,2,1,28,3.0,4.0,2.0,0.5,0,4.0,4,1,0
7,20190404,2,0,18,4.0,2.0,2.0,0.5,0,-1.0,4,2,0
8,20190406,2,0,18,4.0,1.3333333333333333,2.0,1.0,1,-2.0,4,3,0
9,20190407,2,0,18,3.0,1.0,2.0,1.5,0,-3.0,4,4,0
10,20190408,2,0,19,12.0,0.8,3.0,2.5,1,-4.0,4,5,0
11,20190409,2,0,19,2.0,1.0,2.0,2.5,1,1.0,5,5,0
12,20190410,2,0,19,3.0,0.8333333333333334,2.0,3.5,1,-1.0,5,6,0
13,20190411,2,0,19,5.0,0.7142857142857143,2.0,4.5,0,-2.0,5,7,0
14,20190412,2,1,3,4.0,0.625,3.0,5.0,1,-3.0,5,8,0
15,20190413,2,1,3,9.0,0.5555555555555556,3.0,6.0,0,-4.0,5,9,0
16,20190414,2,1,3,0.0,0.6666666666666666,3.0,5.0,0,1.0,6,9,0
17,20190415,2,1,3,8.0,0.6,3.0,6.0,0,-1.0,6,10,0
18,20190416,2,1,26,2.0,0.7,2.0,5.5,1,1.0,7,10,0
19,20190417,2,1,26,1.0,0.6363636363636364,3.0,6.5,1,-1.0,7,11,0
20,20190418,2,1,26,6.0,0.5833333333333334,3.0,7.5,1,-2.0,7,12,0
21,20190420,2,0,16,5.0,0.6666666666666666,3.0,6.5,0,1.0,8,12,1
22,20190420,2,0,16,7.0,0.6153846153846154,5.0,6.5,1,-1.0,8,13,1
23,20190421,2,0,16,3.0,0.5714285714285714,5.0,6.5,0,-2.0,8,14,0
24,20190422,2,0,5,2.0,0.5333333333333333,5.0,6.5,1,-3.0,8,15,0
25,20190423,2,0,5,9.0,0.5,5.0,7.5,1,-4.0,8,16,0
26,20190424,2,0,5,4.0,0.5625,5.0,7.5,1,1.0,9,16,0
27,20190426,2,1,16,1.0,0.625,5.0,6.5,1,2.0,10,16,0
28,20190427,2,1,16,2.0,0.5882352941176471,5.0,7.0,0,-1.0,10,17,0
29,20190428,2,1,16,1.0,0.5555555555555556,5.0,8.0,0,-2.0,10,18,0
30,20190429,2,1,5,3.0,0.5263157894736842,5.0,9.0,1,-3.0,10,19,0
31,20190501,2,1,5,5.0,0.5,5.0,10.0,0,-4.0,10,20,1
32,20190501,2,1,5,6.0,0.55,5.0,9.0,1,1.0,11,20,1
33,20190503,2,0,26,0.0,0.5238095238095238,5.0,9.0,1,-1.0,11,21,0
34,20190504,2,0,26,3.0,0.5,5.0,10.5,1,-2.0,11,22,0
35,20190506,2,0,3,4.0,0.5454545454545454,5.0,9.5,1,1.0,12,22,0
36,20190507,2,0,3,5.0,0.5909090909090909,5.0,9.5,1,2.0,13,22,0
37,20190508,2,0,3,1.0,0.5652173913043478,5.0,10.5,1,-1.0,13,23,0
38,20190510,2,0,12,3.0,0.5416666666666666,5.0,10.5,1,-2.0,13,24,0
39,20190511,2,0,12,2.0,0.52,5.0,10.5,0,-3.0,13,25,0
40,20190512,2,0,12,5.0,0.5,5.0,11.5,0,-4.0,13,26,0
41,20190515,2,1,18,3.0,0.5384615384615384,5.0,10.5,0,1.0,14,26,1
42,20190515,2,1,18,1.0,0.5185185185185185,5.0,12.5,1,-1.0,14,27,1
43,20190516,2,1,7,7.0,0.5,5.0,12.5,1,-2.0,14,28,0
44,20190517,2,1,7,5.0,0.4827586206896552,5.0,13.0,1,-3.0,14,29,0
45,20190518,2,1,7,1.0,0.5172413793103449,5.0,12.5,0,1.0,15,29,0
46,20190519,2,1,7,0.0,0.5,5.0,13.0,0,-1.0,15,30,0
47,20190520,2,0,18,7.0,0.4838709677419355,5.0,13.5,1,-2.0,15,31,0
48,20190521,2,0,18,4.0,0.46875,5.0,14.5,1,-3.0,15,32,0
49,20190522,2,0,18,5.0,0.45454545454545453,5.0,15.5,1,-4.0,15,33,0
50,20190523,2,0,18,5.0,0.4411764705882353,5.0,16.5,0,-5.0,15,34,0
51,20190524,2,1,8,6.0,0.42857142857142855,5.0,17.5,1,-6.0,15,35,0
52,20190525,2,1,8,9.0,0.4166666666666667,5.0,18.0,1,-7.0,15,36,0
53,20190526,2,1,8,7.0,0.4444444444444444,5.0,18.5,0,1.0,16,36,0
54,20190527,2,0,9,5.0,0.43243243243243246,5.0,18.5,0,-1.0,16,37,0
55,20190528,2,0,9,0.0,0.4594594594594595,5.0,18.5,1,1.0,17,37,0
56,20190529,2,0,9,2.0,0.4473684210526316,5.0,18.5,1,-1.0,17,38,0
57,20190531,2,0,24,9.0,0.4358974358974359,5.0,19.5,1,-2.0,17,39,0
58,20190601,2,0,24,2.0,0.46153846153846156,5.0,19.5,0,1.0,18,39,0
59,20190602,2,0,24,1.0,0.45,5.0,20.5,0,-1.0,18,40,0
60,20190604,2,1,27,12.0,0.43902439024390244,5.0,20.5,1,-2.0,18,41,0
61,20190605,2,1,27,1.0,0.4634146341463415,5.0,19.5,1,1.0,19,41,0
62,20190606,2,1,27,3.0,0.4523809523809524,5.0,19.5,1,-1.0,19,42,0
63,20190607,2,1,10,3.0,0.4418604651162791,5.0,20.5,1,-2.0,19,43,0
64,20190608,2,1,10,4.0,0.4318181818181818,5.0,20.5,0,-3.0,19,44,0
65,20190609,2,1,10,0.0,0.45454545454545453,5.0,19.5,0,1.0,20,44,0
66,20190611,2,0,28,4.0,0.4444444444444444,5.0,20.5,1,-1.0,20,45,0
67,20190612,2,0,28,6.0,0.4666666666666667,5.0,20.0,1,1.0,21,45,0
68,20190613,2,0,28,3.0,0.45652173913043476,5.0,20.5,1,-1.0,21,46,0
69,20190614,2,0,3,2.0,0.44680851063829785,5.0,20.5,1,-2.0,21,47,0
70,20190615,2,0,3,2.0,0.4375,5.0,21.0,0,-3.0,21,48,0
71,20190616,2,0,3,6.0,0.42857142857142855,5.0,21.5,0,-4.0,21,49,0
72,20190617,2,1,19,2.0,0.42,5.0,22.5,1,-5.0,21,50,0
73,20190618,2,1,19,2.0,0.4117647058823529,5.0,23.5,1,-6.0,21,51,0
74,20190619,2,1,19,3.0,0.40384615384615385,5.0,24.5,0,-7.0,21,52,0
75,20190620,2,1,23,2.0,0.39622641509433965,5.0,25.5,1,-8.0,21,53,0
76,20190621,2,1,23,9.0,0.3888888888888889,5.0,26.5,1,-9.0,21,54,0
77,20190622,2,1,23,8.0,0.38181818181818183,5.0,27.5,0,-10.0,21,55,0
78,20190623,2,1,23,3.0,0.4,5.0,27.5,0,1.0,22,55,0
79,20190625,2,0,22,3.0,0.39285714285714285,5.0,27.5,1,-1.0,22,56,0
80,20190626,2,0,22,5.0,0.38596491228070173,5.0,29.0,0,-2.0,22,57,0
81,20190628,2,0,7,13.0,0.3793103448275862,5.0,30.0,1,-3.0,22,58,0
82,20190629,2,0,7,13.0,0.39655172413793105,5.0,29.5,1,1.0,23,58,0
83,20190630,2,0,7,0.0,0.41379310344827586,5.0,29.5,0,2.0,24,58,0
84,20190701,2,1,26,3.0,0.4067796610169492,5.0,30.5,1,-1.0,24,59,0
85,20190702,2,1,26,3.0,0.4,5.0,31.0,1,-2.0,24,60,0
86,20190703,2,1,26,9.0,0.39344262295081966,5.0,31.0,1,-3.0,24,61,0
87,20190705,2,1,28,4.0,0.4098360655737705,5.0,31.0,1,1.0,25,61,0
88,20190706,2,1,28,8.0,0.4262295081967213,5.0,31.5,0,2.0,26,61,0
89,20190707,2,1,28,1.0,0.4426229508196721,5.0,30.5,0,3.0,27,61,0
90,20190712,2,0,26,4.0,0.43548387096774194,5.0,30.5,1,-1.0,27,62,0
91,20190713,2,0,26,2.0,0.42857142857142855,5.0,31.5,0,-2.0,27,63,1
92,20190713,2,0,26,4.0,0.4444444444444444,5.0,31.0,1,1.0,28,63,1
93,20190714,2,0,26,1.0,0.4375,5.0,31.0,0,-1.0,28,64,0
94,20190716,2,0,29,1.0,0.4307692307692308,5.0,32.0,1,-2.0,28,65,0
95,20190717,2,0,29,9.0,0.42424242424242425,5.0,32.5,1,-3.0,28,66,0
96,20190719,2,0,3,11.0,0.4393939393939394,5.0,32.0,1,1.0,29,66,0
97,20190720,2,0,3,6.0,0.45454545454545453,5.0,33.0,1,2.0,30,66,0
98,20190721,2,0,3,5.0,0.44776119402985076,5.0,34.0,0,-1.0,30,67,0
99,20190722,2,1,0,3.0,0.4626865671641791,5.0,33.0,1,1.0,31,67,0
100,20190723,2,1,0,7.0,0.45588235294117646,5.0,33.0,1,-1.0,31,68,0
101,20190724,2,1,0,2.0,0.47058823529411764,5.0,33.0,0,1.0,32,68,0
102,20190725,2,1,12,10.0,0.463768115942029,5.0,34.0,1,-1.0,32,69,0
103,20190726,2,1,12,9.0,0.4782608695652174,5.0,33.0,1,1.0,33,69,0
104,20190727,2,1,12,8.0,0.4927536231884058,5.0,32.0,1,2.0,34,69,0
105,20190728,2,1,12,4.0,0.5072463768115942,5.0,31.0,0,3.0,35,69,0
106,20190729,2,1,22,1.0,0.5,5.0,32.0,1,-1.0,35,70,0
107,20190730,2,1,22,8.0,0.49295774647887325,5.0,32.5,0,-2.0,35,71,0
108,20190801,2,0,28,2.0,0.5070422535211268,5.0,31.5,1,1.0,36,71,0
109,20190802,2,0,28,2.0,0.5,5.0,32.5,1,-1.0,36,72,0
110,20190803,2,0,28,6.0,0.4931506849315068,5.0,33.5,1,-2.0,36,73,0
111,20190804,2,0,28,6.0,0.5068493150684932,5.0,34.0,0,1.0,37,73,0
112,20190805,2,0,18,6.0,0.5205479452054794,5.0,34.0,1,2.0,38,73,0
113,20190806,2,0,18,4.0,0.5135135135135135,5.0,35.0,1,-1.0,38,74,0
114,20190807,2,0,18,2.0,0.5066666666666667,5.0,36.0,1,-2.0,38,75,0
115,20190809,2,0,10,2.0,0.5,5.0,37.0,1,-3.0,38,76,0
116,20190810,2,0,10,2.0,0.4935064935064935,5.0,37.5,1,-4.0,38,77,0
117,20190811,2,0,10,8.0,0.48717948717948717,5.0,37.5,0,-5.0,38,78,0
118,20190812,2,1,18,5.0,0.5,5.0,37.5,0,1.0,39,78,1
119,20190812,2,1,18,8.0,0.4936708860759494,5.0,39.5,1,-1.0,39,79,1
120,20190813,2,1,18,3.0,0.4875,5.0,39.5,1,-2.0,39,80,0
121,20190814,2,1,18,5.0,0.48148148148148145,5.0,40.5,0,-3.0,39,81,0
122,20190816,2,1,3,1.0,0.47560975609756095,5.0,41.5,1,-4.0,39,82,0
123,20190817,2,1,3,0.0,0.46987951807228917,5.0,42.0,1,-5.0,39,83,0
124,20190818,2,1,3,7.0,0.4642857142857143,5.0,43.0,0,-6.0,39,84,0
125,20190819,2,0,11,4.0,0.4588235294117647,5.0,43.0,1,-7.0,39,85,0
126,20190820,2,0,11,4.0,0.45348837209302323,5.0,43.5,1,-8.0,39,86,0
127,20190821,2,0,11,8.0,0.46511627906976744,5.0,42.5,1,1.0,40,86,0
128,20190822,2,0,26,2.0,0.47674418604651164,5.0,41.5,1,2.0,41,86,0
129,20190823,2,0,26,1.0,0.47126436781609193,5.0,41.5,1,-1.0,41,87,0
130,20190824,2,0,26,7.0,0.4659090909090909,5.0,42.5,1,-2.0,41,88,0
131,20190825,2,0,26,8.0,0.4772727272727273,5.0,41.5,0,1.0,42,88,0
132,20190827,2,1,29,2.0,0.48863636363636365,5.0,41.5,1,2.0,43,88,0
133,20190828,2,1,29,4.0,0.5,5.0,42.0,1,3.0,44,88,0
134,20190830,2,1,11,14.0,0.4943820224719101,5.0,43.0,1,-1.0,44,89,0
