,Date,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader,R1,R3,R5,R7,R10
16,20180417,18,0,14,1.0,1.1428571428571428,3.0,5.0,1,2,8,7,0,12.0,7.666666666666667,6.8,7.0,6.1
17,20180419,18,0,28,4.0,1.0,3.0,6.0,1,-1,8,8,0,1.0,7.0,6.8,6.0,5.5
18,20180420,18,0,28,5.0,1.125,3.0,6.5,1,1,9,8,0,4.0,5.666666666666667,5.6,5.571428571428571,5.7
19,20180421,18,0,28,9.0,1.0,3.0,7.5,0,-1,9,9,0,5.0,3.3333333333333335,6.0,6.142857142857143,5.9
20,20180422,18,0,28,5.0,1.1111111111111112,3.0,6.5,0,1,10,9,0,9.0,6.0,6.2,6.0,6.0
21,20180423,18,0,16,14.0,1.2222222222222223,3.0,5.5,1,2,11,9,0,5.0,6.333333333333333,4.8,6.285714285714286,5.8
22,20180424,18,0,16,8.0,1.3333333333333333,3.0,5.0,1,3,12,9,0,14.0,9.333333333333334,7.4,7.142857142857143,7.1
23,20180425,18,0,16,7.0,1.4444444444444444,3.0,4.0,1,4,13,9,0,8.0,9.0,8.2,6.571428571428571,6.9
24,20180426,18,0,16,4.0,1.5555555555555556,2.0,4.0,0,5,14,9,0,7.0,9.666666666666666,8.6,7.428571428571429,7.3
25,20180427,18,1,12,4.0,1.6666666666666667,2.0,4.0,1,6,15,9,0,4.0,6.333333333333333,7.6,7.428571428571429,6.9
26,20180428,18,1,12,11.0,1.7777777777777777,2.0,3.0,1,7,16,9,0,4.0,5.0,7.4,7.285714285714286,6.1
27,20180429,18,1,12,2.0,1.8888888888888888,2.0,2.0,1,8,17,9,0,11.0,6.333333333333333,6.8,7.571428571428571,7.1
28,20180430,18,1,10,1.0,2.0,2.0,2.0,1,9,18,9,0,2.0,5.666666666666667,5.6,7.142857142857143,6.9
29,20180501,18,1,10,4.0,1.8,2.0,3.0,1,-1,18,10,0,1.0,4.666666666666667,4.4,5.285714285714286,6.5
30,20180502,18,1,10,4.0,1.9,2.0,2.0,1,1,19,10,0,4.0,2.3333333333333335,4.4,4.714285714285714,6.0
31,20180503,18,1,10,6.0,2.0,2.0,2.0,0,2,20,10,0,4.0,3.0,4.4,4.285714285714286,5.9
32,20180504,18,0,7,7.0,2.1,2.0,1.0,1,3,21,10,0,6.0,4.666666666666667,3.4,4.571428571428571,5.1
33,20180505,18,0,7,5.0,2.2,2.0,1.0,0,4,22,10,0,7.0,5.666666666666667,4.4,5.0,5.0
34,20180506,18,0,7,7.0,2.3,2.0,1.0,0,5,23,10,0,5.0,6.0,5.2,4.142857142857143,4.8
35,20180508,18,0,3,3.0,2.4,2.0,1.0,1,6,24,10,0,7.0,6.333333333333333,5.8,4.857142857142857,5.1
36,20180509,18,0,3,9.0,2.5,1.0,0,1,7,25,10,0,3.0,5.0,5.6,5.142857142857143,5.0
37,20180510,18,0,3,4.0,2.6,1.0,-1.0,1,8,26,10,0,9.0,6.333333333333333,6.2,5.857142857142857,4.8
38,20180511,18,0,19,5.0,2.3636363636363638,1.0,0,1,-1,26,11,0,4.0,5.333333333333333,5.6,5.857142857142857,5.0
39,20180512,18,0,19,7.0,2.1666666666666665,1.0,0,0,-2,26,12,0,5.0,6.0,5.6,5.714285714285714,5.4
40,20180513,18,0,19,6.0,2.25,1.0,0,0,1,27,12,0,7.0,5.333333333333333,5.6,5.714285714285714,5.7
41,20180515,18,1,29,3.0,2.3333333333333335,1.0,0,1,2,28,12,0,6.0,6.0,6.2,5.857142857142857,5.9
42,20180518,18,1,11,2.0,2.1538461538461537,1.0,-0.5,1,-1,28,13,0,3.0,5.333333333333333,5.0,5.285714285714286,5.6
43,20180519,18,1,11,8.0,2.0,2.0,0.5,1,-2,28,14,0,2.0,3.6666666666666665,4.6,5.142857142857143,5.1
44,20180520,18,1,11,10.0,2.0714285714285716,2.0,0.5,0,1,29,14,0,8.0,4.333333333333333,5.2,5.0,5.4
45,20180521,18,1,27,10.0,2.142857142857143,2.0,0.5,1,2,30,14,0,10.0,6.666666666666667,5.8,5.857142857142857,5.7
46,20180522,18,1,27,4.0,2.2142857142857144,1.0,0,1,3,31,14,0,10.0,9.333333333333334,6.6,6.571428571428571,6.4
47,20180523,18,1,27,10.0,2.066666666666667,2.0,1.0,1,-1,31,15,0,4.0,8.0,6.8,6.142857142857143,5.9
48,20180525,18,0,12,2.0,1.9375,2.0,2.0,1,-2,31,16,0,10.0,8.0,8.4,6.714285714285714,6.5
49,20180526,18,0,12,4.0,2.0,2.0,1.5,1,1,32,16,0,2.0,5.333333333333333,7.2,6.571428571428571,6.2
50,20180527,18,0,12,3.0,1.8823529411764706,2.0,2.5,0,-1,32,17,0,4.0,5.333333333333333,6.0,6.857142857142857,5.9
51,20180528,18,0,10,1.0,1.9411764705882353,2.0,1.5,0,1,33,17,0,3.0,3.0,4.6,6.142857142857143,5.6
52,20180529,18,0,10,6.0,1.8333333333333333,2.0,2.5,1,-1,33,18,0,1.0,2.6666666666666665,4.0,4.857142857142857,5.4
53,20180530,18,0,10,5.0,1.8888888888888888,2.0,2.5,1,1,34,18,0,6.0,3.3333333333333335,3.2,4.285714285714286,5.8
54,20180601,18,1,2,4.0,1.9444444444444444,2.0,2.5,1,2,35,18,0,5.0,4.0,3.8,4.428571428571429,5.5
55,20180602,18,1,2,8.0,2.0,2.0,1.0,1,3,36,18,0,4.0,5.0,3.8,3.5714285714285716,4.9
56,20180604,18,1,9,7.0,2.0555555555555554,2.0,1.0,0,4,37,18,1,8.0,5.666666666666667,4.8,4.428571428571429,4.7
57,20180604,18,1,9,2.0,2.111111111111111,2.0,1.5,1,5,38,18,1,7.0,6.333333333333333,6.0,4.857142857142857,5.0
58,20180605,18,1,28,7.0,2.0,2.0,1.5,1,-1,38,19,0,2.0,5.666666666666667,5.2,4.714285714285714,4.2
59,20180606,18,1,28,3.0,2.0526315789473686,2.0,1.5,1,1,39,19,0,7.0,5.333333333333333,5.6,5.571428571428571,4.7
60,20180608,18,1,17,4.0,2.1052631578947367,2.0,1.5,1,2,40,19,0,3.0,4.0,5.4,5.142857142857143,4.6
61,20180609,18,1,17,4.0,2.1578947368421053,1.0,0,1,3,41,19,0,4.0,4.666666666666667,4.6,5.0,4.7
62,20180610,18,1,17,0.0,2.210526315789474,1.0,0,1,4,42,19,0,4.0,3.6666666666666665,4.0,5.0,5.0
63,20180612,18,0,29,3.0,2.1,1.0,0,1,-1,42,20,0,0.0,2.6666666666666665,3.6,3.857142857142857,4.4
64,20180613,18,0,29,4.0,2.15,2.0,0.5,1,1,43,20,0,3.0,2.3333333333333335,2.8,3.2857142857142856,4.2
65,20180614,18,0,26,4.0,2.0476190476190474,2.0,1.5,1,-1,43,21,0,4.0,2.3333333333333335,3.0,3.5714285714285716,4.2
66,20180615,18,0,26,5.0,2.0952380952380953,2.0,1.5,1,1,44,21,0,4.0,3.6666666666666665,3.0,3.142857142857143,3.8
67,20180616,18,0,26,4.0,2.142857142857143,2.0,0.5,0,2,45,21,0,5.0,4.333333333333333,3.2,3.4285714285714284,3.6
68,20180617,18,0,26,1.0,2.1904761904761907,1.0,-0.5,0,3,46,21,0,4.0,4.333333333333333,4.0,3.4285714285714284,3.8
69,20180618,18,1,29,4.0,2.090909090909091,2.0,0.5,1,-1,46,22,0,1.0,3.3333333333333335,3.6,3.0,3.2
70,20180619,18,0,23,7.0,2.1363636363636362,1.0,0,1,1,47,22,0,4.0,3.0,3.6,3.5714285714285716,3.3
71,20180620,18,0,23,7.0,2.1818181818181817,1.0,-1.0,1,2,48,22,0,7.0,4.0,4.2,4.142857142857143,3.6
72,20180621,18,0,23,4.0,2.227272727272727,1.0,-2.0,0,3,49,22,0,7.0,6.0,4.6,4.571428571428571,3.9
73,20180622,18,1,26,1.0,2.272727272727273,1.0,-2.0,1,4,50,22,0,4.0,6.0,4.6,4.571428571428571,4.3
74,20180623,18,1,26,0.0,2.1739130434782608,1.0,-1.0,0,-1,50,23,0,1.0,4.0,4.6,4.0,4.1
75,20180624,18,1,26,6.0,2.0833333333333335,1.0,-1.0,0,-2,50,24,0,0.0,1.6666666666666667,3.8,3.4285714285714284,3.7
76,20180625,18,1,20,4.0,2.0,1.0,0,1,-3,50,25,0,6.0,2.3333333333333335,3.6,4.142857142857143,3.9
77,20180626,18,1,20,6.0,2.04,1.0,-0.5,1,1,51,25,0,4.0,3.3333333333333335,3.0,4.142857142857143,3.8
78,20180627,18,1,20,0.0,2.08,1.0,-0.5,1,2,52,25,0,6.0,5.333333333333333,3.4,4.0,4.0
79,20180629,18,0,3,8.0,2.0,2.0,0.5,1,-1,52,26,0,0.0,3.3333333333333335,3.2,3.0,3.9
80,20180630,18,0,3,0.0,2.0384615384615383,1.0,0,1,1,53,26,0,8.0,4.666666666666667,4.8,3.5714285714285716,4.3
81,20180701,18,0,3,11.0,1.962962962962963,2.0,1.0,1,-1,53,27,0,0.0,2.6666666666666665,3.6,3.4285714285714284,3.6
82,20180702,18,0,1,3.0,2.0,1.0,0,1,1,54,27,0,11.0,6.333333333333333,5.0,5.0,4.0
83,20180703,18,0,1,8.0,1.9285714285714286,2.0,1.0,1,-1,54,28,0,3.0,4.666666666666667,4.4,4.571428571428571,3.9
84,20180704,18,0,1,6.0,1.9642857142857142,2.0,1.0,0,1,55,28,0,8.0,7.333333333333333,6.0,5.142857142857143,4.6
85,20180706,18,1,28,2.0,2.0,2.0,1.0,1,2,56,28,0,6.0,5.666666666666667,5.6,5.142857142857143,5.2
86,20180707,18,1,28,8.0,1.9310344827586208,2.0,2.0,0,-1,56,29,0,2.0,5.333333333333333,6.0,5.428571428571429,4.8
87,20180708,18,1,28,2.0,1.9655172413793103,2.0,2.0,0,1,57,29,0,8.0,5.333333333333333,5.4,5.428571428571429,5.2
88,20180709,18,1,2,4.0,2.0,2.0,2.0,0,2,58,29,1,2.0,4.0,5.2,5.714285714285714,4.8
89,20180709,18,1,2,10.0,1.9333333333333333,2.0,2.5,1,-1,58,30,1,4.0,4.666666666666667,4.4,4.714285714285714,5.2
90,20180710,18,1,2,5.0,1.9666666666666666,2.0,2.5,1,1,59,30,0,10.0,5.333333333333333,5.2,5.714285714285714,5.4
91,20180711,18,1,2,9.0,1.903225806451613,2.0,3.5,1,-1,59,31,0,5.0,6.333333333333333,5.8,5.285714285714286,5.9
92,20180712,18,1,7,7.0,1.935483870967742,2.0,3.5,1,1,60,31,0,9.0,8.0,6.0,5.714285714285714,5.7
93,20180713,18,1,7,5.0,1.967741935483871,2.0,3.5,1,2,61,31,0,7.0,7.0,7.0,6.428571428571429,6.1
94,20180714,18,1,7,5.0,1.90625,2.0,3.5,1,-1,61,32,0,5.0,7.0,7.2,6.0,5.8
95,20180715,18,1,7,2.0,1.9375,2.0,3.5,0,1,62,32,0,5.0,5.666666666666667,6.2,6.428571428571429,5.7
96,20180720,18,0,17,5.0,1.878787878787879,2.0,4.5,1,-1,62,33,0,2.0,4.0,5.6,6.142857142857143,5.7
97,20180721,18,0,17,7.0,1.8235294117647058,2.0,5.5,0,-2,62,34,0,5.0,4.0,4.8,5.428571428571429,5.4
98,20180723,18,1,26,6.0,1.8529411764705883,2.0,4.5,1,1,63,34,0,7.0,4.666666666666667,4.8,5.714285714285714,5.9
99,20180724,18,1,26,4.0,1.8,2.0,6.0,1,-1,63,35,0,6.0,6.0,5.0,5.285714285714286,6.1
100,20180725,18,1,26,2.0,1.8285714285714285,2.0,5.0,0,1,64,35,0,4.0,5.666666666666667,4.8,4.857142857142857,5.5
101,20180726,18,0,11,7.0,1.7777777777777777,2.0,5.5,1,-1,64,36,0,2.0,4.0,4.8,4.428571428571429,5.2
102,20180728,18,0,11,5.0,1.8055555555555556,2.0,4.5,0,1,65,36,1,7.0,4.333333333333333,5.2,4.714285714285714,5.0
103,20180728,18,0,11,5.0,1.7567567567567568,2.0,5.5,1,-1,65,37,1,5.0,4.666666666666667,4.8,5.142857142857143,4.8
104,20180729,18,0,11,6.0,1.7837837837837838,2.0,5.5,0,1,66,37,0,5.0,5.666666666666667,4.6,5.142857142857143,4.8
105,20180731,18,0,2,6.0,1.8108108108108107,2.0,5.5,1,2,67,37,0,6.0,5.333333333333333,5.0,5.0,4.9
106,20180801,18,0,2,5.0,1.837837837837838,2.0,5.0,0,3,68,37,0,6.0,5.666666666666667,5.8,5.0,5.3
107,20180802,18,1,3,7.0,1.7894736842105263,2.0,5.5,1,-1,68,38,0,5.0,5.666666666666667,5.4,5.142857142857143,5.3
108,20180803,18,1,3,1.0,1.7435897435897436,2.0,6.5,1,-2,68,39,0,7.0,6.0,5.8,5.857142857142857,5.3
109,20180804,18,1,3,1.0,1.7,2.0,7.5,0,-3,68,40,0,1.0,4.333333333333333,5.0,5.0,4.8
110,20180805,18,1,3,4.0,1.6585365853658536,2.0,8.5,1,-4,68,41,0,1.0,3.0,4.0,4.428571428571429,4.5
111,20180806,18,1,5,7.0,1.619047619047619,2.0,9.5,1,-5,68,42,0,4.0,2.0,3.6,4.285714285714286,4.7
112,20180807,18,1,5,4.0,1.6428571428571428,2.0,9.0,1,1,69,42,0,7.0,4.0,4.0,4.428571428571429,4.7
113,20180808,18,1,5,7.0,1.6666666666666667,2.0,9.0,1,2,70,42,0,4.0,5.0,3.4,4.142857142857143,4.6
114,20180809,18,0,27,7.0,1.6904761904761905,2.0,9.0,1,3,71,42,0,7.0,6.0,4.6,4.428571428571429,4.8
115,20180810,18,0,27,7.0,1.7142857142857142,2.0,8.0,1,4,72,42,0,7.0,6.0,5.8,4.428571428571429,4.9
116,20180811,18,0,27,5.0,1.6744186046511629,2.0,9.0,0,-1,72,43,0,7.0,7.0,6.4,5.285714285714286,5.0
117,20180812,18,0,27,7.0,1.697674418604651,2.0,9.5,0,1,73,43,0,5.0,6.333333333333333,6.0,5.857142857142857,5.0
118,20180813,18,0,17,5.0,1.7209302325581395,2.0,9.5,1,2,74,43,0,7.0,6.333333333333333,6.6,6.285714285714286,5.0
119,20180814,18,0,26,4.0,1.6818181818181819,2.0,10.0,1,-1,74,44,0,5.0,5.666666666666667,6.2,6.0,5.4
120,20180815,18,0,26,1.0,1.7045454545454546,2.0,10.0,1,1,75,44,0,4.0,5.333333333333333,5.6,6.0,5.7
121,20180816,18,0,26,1.0,1.6666666666666667,2.0,10.0,0,-1,75,45,0,1.0,3.3333333333333335,4.4,5.142857142857143,5.4
122,20180817,18,0,28,7.0,1.6304347826086956,2.0,10.5,1,-2,75,46,0,1.0,2.0,3.6,4.285714285714286,4.8
123,20180818,18,0,28,11.0,1.6521739130434783,2.0,10.5,0,1,76,46,0,7.0,3.0,3.6,4.285714285714286,5.1
124,20180819,18,0,28,10.0,1.673913043478261,2.0,10.5,0,2,77,46,0,11.0,6.333333333333333,4.8,5.142857142857143,5.5
125,20180821,18,1,14,2.0,1.6956521739130435,2.0,9.5,1,3,78,46,0,10.0,9.333333333333334,6.0,5.571428571428571,5.8
126,20180822,18,1,14,3.0,1.7173913043478262,2.0,8.0,1,4,79,46,0,2.0,7.666666666666667,6.2,5.142857142857143,5.3
127,20180824,18,1,2,7.0,1.6808510638297873,2.0,9.0,1,-1,79,47,0,3.0,5.0,6.6,5.0,5.1
128,20180825,18,1,2,10.0,1.702127659574468,2.0,8.5,0,1,80,47,1,7.0,4.0,6.6,5.857142857142857,5.1
129,20180825,18,1,2,5.0,1.7234042553191489,2.0,7.0,1,2,81,47,1,10.0,6.666666666666667,6.4,7.142857142857143,5.6
130,20180826,18,1,2,5.0,1.7446808510638299,2.0,7.0,1,3,82,47,0,5.0,7.333333333333333,5.4,6.857142857142857,5.7
131,20180827,18,0,5,2.0,1.7659574468085106,2.0,6.0,1,4,83,47,0,5.0,6.666666666666667,6.0,6.0,6.1
132,20180828,18,0,5,5.0,1.7291666666666667,2.0,6.5,1,-1,83,48,0,2.0,4.0,5.8,4.857142857142857,6.2
133,20180829,18,0,5,1.0,1.75,2.0,6.5,1,1,84,48,0,5.0,4.0,5.4,5.285714285714286,6.0
134,20180830,18,0,9,7.0,1.7142857142857142,2.0,7.5,1,-1,84,49,0,1.0,2.6666666666666665,3.6,5.0,5.0
135,20180831,18,0,9,7.0,1.68,2.0,8.5,1,-2,84,50,0,7.0,4.333333333333333,4.0,5.0,4.7
136,20180901,18,0,9,2.0,1.7,2.0,7.5,0,1,85,50,0,7.0,5.0,4.4,4.571428571428571,5.2
137,20180902,18,0,9,7.0,1.72,2.0,7.5,0,2,86,50,0,2.0,5.333333333333333,4.4,4.142857142857143,5.1
138,20180903,18,1,19,3.0,1.6862745098039216,2.0,7.5,0,-1,86,51,0,7.0,5.333333333333333,4.8,4.428571428571429,5.1
139,20180904,18,1,19,5.0,1.6538461538461537,2.0,8.5,1,-2,86,52,0,3.0,4.0,5.2,4.571428571428571,4.4
140,20180905,18,1,19,2.0,1.6730769230769231,2.0,8.5,1,1,87,52,0,5.0,5.0,4.8,4.571428571428571,4.4
141,20180907,18,1,23,4.0,1.6415094339622642,2.0,9.5,1,-1,87,53,0,2.0,3.3333333333333335,3.8,4.714285714285714,4.1
142,20180908,18,1,23,4.0,1.6603773584905661,2.0,8.5,1,1,88,53,0,4.0,3.6666666666666665,4.2,4.285714285714286,4.3
143,20180909,18,1,23,2.0,1.679245283018868,2.0,7.5,0,2,89,53,0,4.0,3.3333333333333335,3.6,3.857142857142857,4.2
144,20180910,18,1,16,7.0,1.6481481481481481,2.0,8.5,1,-1,89,54,0,2.0,3.3333333333333335,3.4,3.857142857142857,4.3
145,20180911,18,1,16,5.0,1.6666666666666667,2.0,8.0,1,1,90,54,0,7.0,4.333333333333333,3.8,3.857142857142857,4.3
146,20180912,18,1,16,1.0,1.6363636363636365,2.0,9.0,1,-1,90,55,0,5.0,4.666666666666667,4.4,4.142857142857143,4.1
147,20180914,18,0,28,11.0,1.6071428571428572,2.0,10.0,1,-2,90,56,0,1.0,4.333333333333333,3.8,3.5714285714285716,4.0
148,20180915,18,0,28,7.0,1.625,2.0,9.5,0,1,91,56,0,11.0,5.666666666666667,5.2,4.857142857142857,4.4
149,20180916,18,0,28,2.0,1.5964912280701755,2.0,10.5,0,-1,91,57,0,7.0,6.333333333333333,6.2,5.285714285714286,4.8
150,20180918,18,0,3,3.0,1.5689655172413792,2.0,11.5,1,-2,91,58,0,2.0,6.666666666666667,5.2,5.0,4.5
151,20180919,18,0,3,10.0,1.5862068965517242,2.0,10.5,1,1,92,58,0,3.0,4.0,4.8,5.142857142857143,4.6
152,20180920,18,0,3,6.0,1.603448275862069,2.0,9.5,1,2,93,58,0,10.0,5.0,6.6,5.571428571428571,5.2
153,20180921,18,0,2,10.0,1.576271186440678,2.0,10.5,1,-1,93,59,0,6.0,6.333333333333333,5.6,5.714285714285714,5.4
154,20180922,18,0,2,3.0,1.5932203389830508,2.0,10.5,0,1,94,59,0,10.0,8.666666666666666,6.2,7.0,6.2
155,20180923,18,0,2,3.0,1.6101694915254237,2.0,9.5,0,2,95,59,0,3.0,6.333333333333333,6.4,5.857142857142857,5.8
156,20180924,18,1,26,4.0,1.5833333333333333,2.0,9.5,1,-1,95,60,0,3.0,5.333333333333333,6.4,5.285714285714286,5.6
157,20180925,18,1,26,9.0,1.6,2.0,9.5,1,1,96,60,0,4.0,3.3333333333333335,5.2,5.571428571428571,5.9
158,20180926,18,1,26,7.0,1.6166666666666667,2.0,9.0,1,2,97,60,0,9.0,5.333333333333333,5.8,6.428571428571429,5.7
159,20180927,18,1,26,12.0,1.5901639344262295,2.0,9.5,0,-1,97,61,0,7.0,6.666666666666667,5.2,6.0,5.7
160,20180928,18,1,3,11.0,1.6065573770491803,2.0,9.0,1,1,98,61,0,12.0,9.333333333333334,7.0,6.857142857142857,6.7
161,20180929,18,1,3,8.0,1.6229508196721312,2.0,8.0,0,2,99,61,0,11.0,10.0,8.6,7.0,7.5
162,20180930,18,1,3,2.0,1.639344262295082,2.0,7.0,0,3,100,61,0,8.0,10.333333333333334,9.4,7.714285714285714,7.3
1,20190328,18,0,2,7.0,0,1.0,0,0,0,0,0,0,5.820987654320987,5.84472049689441,5.849068322981366,5.843330375628512,5.833712905452036
2,20190330,18,0,2,3.0,1.0,1.0,-1.0,0,1,1,0,0,7.0,7.0,7.0,7.0,7.0
3,20190331,18,0,2,5.0,1.0,3.0,0.5,0,-1,1,1,0,3.0,5.0,5.0,5.0,5.0
4,20190401,18,0,9,3.0,0.5,4.0,1.5,1,-2,1,2,0,5.0,5.0,5.0,5.0,5.0
5,20190402,18,0,9,1.0,1.0,3.0,1.5,1,1,2,2,0,3.0,3.6666666666666665,4.5,4.5,4.5
6,20190403,18,0,9,1.0,0.6666666666666666,3.0,2.5,0,-1,2,3,0,1.0,3.0,3.8,3.8,3.8
7,20190404,18,1,2,8.0,0.5,4.0,2.5,0,-2,2,4,0,1.0,1.6666666666666667,2.6,3.3333333333333335,3.3333333333333335
8,20190406,18,1,2,6.0,0.75,3.0,2.0,1,1,3,4,0,8.0,3.3333333333333335,3.6,4.0,4.0
9,20190407,18,1,2,15.0,1.0,2.0,1.5,0,2,4,4,0,6.0,5.0,3.8,3.857142857142857,4.25
10,20190408,18,1,10,3.0,1.25,2.0,1.5,1,3,5,4,0,15.0,9.666666666666666,6.2,5.571428571428571,5.444444444444445
11,20190409,18,1,10,3.0,1.0,2.0,2.5,1,-1,5,5,0,3.0,8.0,6.6,5.285714285714286,5.2
12,20190410,18,1,10,6.0,0.8333333333333334,2.0,3.5,1,-2,5,6,0,3.0,7.0,7.0,5.285714285714286,4.8
13,20190412,18,0,5,6.0,0.7142857142857143,2.0,4.5,1,-3,5,7,0,6.0,4.0,6.6,6.0,5.1
14,20190413,18,0,5,4.0,0.625,2.0,5.5,0,-4,5,8,0,6.0,5.0,6.6,6.714285714285714,5.2
15,20190414,18,0,5,2.0,0.75,2.0,4.5,0,1,6,8,0,4.0,5.333333333333333,4.4,6.142857142857143,5.3
16,20190416,18,0,3,8.0,0.6666666666666666,2.0,5.5,1,-1,6,9,0,2.0,4.0,4.2,5.571428571428571,5.4
17,20190417,18,0,3,5.0,0.7777777777777778,2.0,5.5,1,1,7,9,0,8.0,4.666666666666667,5.2,4.571428571428571,6.1
18,20190418,18,0,11,1.0,0.8888888888888888,2.0,5.5,1,2,8,9,0,5.0,5.0,5.0,4.857142857142857,5.8
19,20190419,18,0,11,6.0,0.8,2.0,5.5,1,-1,8,10,0,1.0,4.666666666666667,4.0,4.571428571428571,5.3
20,20190420,18,0,11,9.0,0.9,2.0,4.5,0,1,9,10,0,6.0,4.0,4.4,4.571428571428571,4.4
21,20190421,18,0,11,7.0,1.0,2.0,3.5,0,2,10,10,0,9.0,5.333333333333333,5.8,5.0,5.0
22,20190422,18,1,12,4.0,1.1,2.0,2.5,1,3,11,10,0,7.0,7.333333333333333,5.6,5.428571428571429,5.4
23,20190423,18,1,12,7.0,1.2,2.0,2.5,1,4,12,10,0,4.0,6.666666666666667,5.4,5.714285714285714,5.2
24,20190424,18,1,12,6.0,1.3,2.0,2.5,1,5,13,10,0,7.0,6.0,6.6,5.571428571428571,5.3
25,20190425,18,1,12,5.0,1.4,2.0,1.5,1,6,14,10,0,6.0,5.666666666666667,6.6,5.714285714285714,5.5
26,20190426,18,1,24,7.0,1.2727272727272727,2.0,2.0,1,-1,14,11,0,5.0,6.0,5.8,6.285714285714286,5.8
27,20190427,18,1,24,6.0,1.3636363636363635,2.0,1.5,0,1,15,11,0,7.0,6.0,5.8,6.428571428571429,5.7
28,20190428,18,1,24,11.0,1.4545454545454546,2.0,1.5,0,2,16,11,0,6.0,6.0,6.2,6.0,5.8
29,20190430,18,1,0,1.0,1.5454545454545454,2.0,1.5,1,3,17,11,0,11.0,8.0,7.0,6.571428571428571,6.8
30,20190501,18,1,0,2.0,1.4166666666666667,2.0,2.5,0,-1,17,12,0,1.0,6.0,6.0,6.142857142857143,6.3
31,20190503,18,0,16,6.0,1.3076923076923077,2.0,2.0,1,-2,17,13,0,2.0,4.666666666666667,5.4,5.428571428571429,5.6
32,20190504,18,0,16,3.0,1.3846153846153846,2.0,2.5,0,1,18,13,0,6.0,3.0,5.2,5.428571428571429,5.5
33,20190505,18,0,16,4.0,1.2857142857142858,2.0,2.5,0,-1,18,14,0,3.0,3.6666666666666665,4.6,5.142857142857143,5.4
