,Date,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader,R1,R3,R5,R7,R10
34,20190506,18,0,23,7.0,1.3571428571428572,2.0,2.0,1,1,19,14,0,4.0,4.333333333333333,3.2,4.714285714285714,5.1
35,20190507,18,0,23,5.0,1.4285714285714286,2.0,2.0,1,2,20,14,0,7.0,4.666666666666667,4.4,4.857142857142857,5.2
36,20190508,18,0,23,1.0,1.5,2.0,2.0,1,3,21,14,0,5.0,5.333333333333333,5.0,4.0,5.2
37,20190509,18,0,23,3.0,1.4,2.0,2.0,1,-1,21,15,0,1.0,4.333333333333333,4.0,4.0,4.6
38,20190510,18,1,26,4.0,1.4666666666666666,2.0,1.5,1,1,22,15,0,3.0,3.0,4.0,4.142857142857143,4.3
39,20190511,18,1,26,2.0,1.5333333333333334,2.0,0.5,1,2,23,15,0,4.0,2.6666666666666665,4.0,3.857142857142857,3.6
40,20190512,18,1,26,7.0,1.4375,2.0,1.5,0,-1,23,16,0,2.0,3.0,3.0,3.7142857142857144,3.7
41,20190515,18,0,2,5.0,1.5,2.0,0.5,0,1,24,16,1,7.0,4.333333333333333,3.4,4.142857142857143,4.2
42,20190515,18,0,2,3.0,1.5625,2.0,0.5,1,2,25,16,1,5.0,4.666666666666667,4.2,3.857142857142857,4.1
43,20190517,18,0,26,4.0,1.625,2.0,0.5,1,3,26,16,0,3.0,5.0,4.2,3.5714285714285716,4.1
44,20190518,18,0,26,1.0,1.6875,1.0,-0.5,0,4,27,16,0,4.0,4.0,4.2,4.0,4.1
45,20190519,18,0,26,13.0,1.588235294117647,2.0,0.5,0,-1,27,17,0,1.0,2.6666666666666665,4.0,3.7142857142857144,3.5
46,20190520,18,1,2,10.0,1.6470588235294117,1.0,-0.5,1,1,28,17,0,13.0,6.0,5.2,5.0,4.3
47,20190521,18,1,2,11.0,1.7058823529411764,1.0,-1.0,1,2,29,17,0,10.0,8.0,6.2,6.142857142857143,5.2
48,20190522,18,1,2,7.0,1.7647058823529411,1.0,-2.0,1,3,30,17,0,11.0,11.333333333333334,7.8,6.714285714285714,6.0
49,20190523,18,1,2,6.0,1.8235294117647058,1.0,-2.0,0,4,31,17,0,7.0,9.333333333333334,8.4,7.0,6.3
50,20190525,18,1,11,7.0,1.8823529411764706,1.0,-2.0,0,5,32,17,1,6.0,8.0,9.4,7.428571428571429,6.7
51,20190525,18,1,11,6.0,1.9411764705882353,1.0,-3.0,1,6,33,17,1,7.0,6.666666666666667,8.2,7.857142857142857,6.7
52,20190526,18,1,11,7.0,2.0,1.0,-3.0,0,7,34,17,0,6.0,6.333333333333333,7.4,8.571428571428571,6.8
53,20190527,18,0,22,5.0,1.8888888888888888,1.0,-2.0,0,-1,34,18,0,7.0,6.666666666666667,6.6,7.714285714285714,7.2
54,20190528,18,0,22,4.0,1.9444444444444444,1.0,-2.0,1,1,35,18,0,5.0,6.0,6.2,7.0,7.3
55,20190529,18,0,22,7.0,1.8421052631578947,1.0,-1.0,0,-1,35,19,0,4.0,5.333333333333333,5.8,6.0,7.6
56,20190531,18,0,3,4.0,1.894736842105263,1.0,-1.0,1,1,36,19,0,7.0,5.333333333333333,5.8,6.0,7.0
57,20190601,18,0,3,5.0,1.9473684210526316,1.0,-1.5,1,2,37,19,0,4.0,5.0,5.4,5.714285714285714,6.4
58,20190602,18,0,3,5.0,2.0,1.0,-2.5,1,3,38,19,0,5.0,5.333333333333333,5.0,5.428571428571429,5.8
59,20190604,18,1,28,3.0,1.9,1.0,-2.5,1,-1,38,20,0,5.0,4.666666666666667,5.0,5.285714285714286,5.6
60,20190605,18,1,28,7.0,1.8095238095238095,1.0,-2.5,1,-2,38,21,0,3.0,4.333333333333333,4.8,4.714285714285714,5.3
61,20190606,18,1,28,6.0,1.7272727272727273,1.0,-1.5,1,-3,38,22,0,7.0,5.0,4.8,5.0,5.3
62,20190607,18,1,7,2.0,1.7727272727272727,1.0,-1.5,1,1,39,22,0,6.0,5.333333333333333,5.2,5.285714285714286,5.3
63,20190608,18,1,7,4.0,1.6956521739130435,1.0,-0.5,0,-1,39,23,0,2.0,5.0,4.6,4.571428571428571,4.8
64,20190609,18,1,7,7.0,1.625,1.0,0,0,-2,39,24,0,4.0,4.0,4.4,4.571428571428571,4.7
65,20190611,18,0,17,12.0,1.6666666666666667,1.0,0,0,1,40,24,1,7.0,4.333333333333333,5.2,4.857142857142857,5.0
66,20190611,18,0,17,4.0,1.7083333333333333,1.0,0,1,2,41,24,1,12.0,7.666666666666667,6.2,5.857142857142857,5.5
67,20190613,18,1,5,4.0,1.64,1.0,0,1,-1,41,25,0,4.0,7.666666666666667,5.8,6.0,5.5
68,20190614,18,1,5,2.0,1.5769230769230769,1.0,-0.5,1,-2,41,26,0,4.0,6.666666666666667,6.2,5.571428571428571,5.4
69,20190615,18,1,5,8.0,1.5185185185185186,2.0,0.5,1,-3,41,27,0,2.0,3.3333333333333335,5.8,5.0,5.1
70,20190616,18,1,5,10.0,1.5555555555555556,1.0,-0.5,0,1,42,27,0,8.0,4.666666666666667,6.0,5.857142857142857,5.6
71,20190617,18,0,26,3.0,1.5925925925925926,1.0,-0.5,1,2,43,27,0,10.0,6.666666666666667,5.6,6.714285714285714,5.9
72,20190618,18,0,26,6.0,1.6296296296296295,1.0,-1.5,1,3,44,27,0,3.0,7.0,5.4,6.142857142857143,5.6
73,20190619,18,0,26,12.0,1.6666666666666667,1.0,-2.5,0,4,45,27,0,6.0,6.333333333333333,5.8,5.285714285714286,6.0
74,20190620,18,0,10,10.0,1.7037037037037037,1.0,-3.5,1,5,46,27,0,12.0,7.0,7.8,6.428571428571429,6.8
75,20190621,18,0,10,4.0,1.7407407407407407,1.0,-4.5,1,6,47,27,0,10.0,9.333333333333334,8.2,7.285714285714286,7.1
76,20190622,18,0,10,7.0,1.7777777777777777,1.0,-4.5,1,7,48,27,0,4.0,8.666666666666666,7.0,7.571428571428571,6.3
77,20190623,18,0,10,4.0,1.8148148148148149,1.0,-5.5,0,8,49,27,0,7.0,7.0,7.8,7.428571428571429,6.6
78,20190624,18,0,28,10.0,1.75,1.0,-4.5,1,-1,49,28,0,4.0,5.0,7.4,6.571428571428571,6.6
79,20190625,18,0,28,4.0,1.7857142857142858,1.0,-5.0,1,1,50,28,0,10.0,7.0,7.0,7.571428571428571,7.4
80,20190626,18,0,28,8.0,1.8214285714285714,1.0,-6.0,0,2,51,28,0,4.0,6.0,5.8,7.285714285714286,7.0
81,20190629,18,1,3,17.0,1.8571428571428572,1.0,-7.0,1,3,52,28,0,8.0,7.333333333333333,6.6,6.714285714285714,6.8
82,20190630,18,1,3,12.0,1.8928571428571428,1.0,-7.0,0,4,53,28,0,17.0,9.666666666666666,8.6,7.714285714285714,8.2
83,20190702,18,1,17,2.0,1.9285714285714286,1.0,-7.0,1,5,54,28,0,12.0,12.333333333333334,10.2,8.857142857142858,8.8
84,20190703,18,1,17,5.0,1.8620689655172413,1.0,-5.5,1,-1,54,29,0,2.0,10.333333333333334,8.6,8.142857142857142,7.8
85,20190704,18,1,26,8.0,1.896551724137931,1.0,-6.5,1,1,55,29,0,5.0,6.333333333333333,8.8,8.285714285714286,7.3
86,20190705,18,1,26,8.0,1.9310344827586208,1.0,-7.5,1,2,56,29,0,8.0,5.0,8.8,8.0,7.7
87,20190706,18,1,26,3.0,1.9655172413793103,1.0,-8.5,0,3,57,29,0,8.0,7.0,7.0,8.571428571428571,7.8
88,20190707,18,1,26,1.0,1.9,1.0,-7.5,0,-1,57,30,0,3.0,6.333333333333333,5.2,7.857142857142857,7.7
89,20190712,18,0,28,4.0,1.8387096774193548,1.0,-6.5,1,-2,57,31,0,1.0,4.0,5.0,5.571428571428571,6.8
90,20190713,18,0,28,1.0,1.8709677419354838,1.0,-6.5,0,1,58,31,0,4.0,2.6666666666666665,4.8,4.428571428571429,6.8
91,20190714,18,0,28,4.0,1.8125,1.0,-6.0,0,-1,58,32,0,1.0,2.0,3.4,4.285714285714286,6.1
92,20190715,18,0,26,4.0,1.84375,1.0,-6.0,1,1,59,32,0,4.0,3.0,2.6,4.142857142857143,4.8
93,20190716,18,0,26,8.0,1.7878787878787878,1.0,-5.0,1,-1,59,33,0,4.0,3.0,2.8,3.5714285714285716,4.0
94,20190718,18,0,26,6.0,1.8181818181818181,1.0,-6.0,0,1,60,33,1,8.0,5.333333333333333,4.2,3.5714285714285716,4.6
95,20190718,18,0,26,5.0,1.8484848484848484,1.0,-8.0,1,2,61,33,1,6.0,6.0,4.6,4.0,4.7
96,20190719,18,0,8,8.0,1.878787878787879,1.0,-8.0,1,3,62,33,0,5.0,6.333333333333333,5.4,4.571428571428571,4.4
97,20190720,18,0,8,11.0,1.9090909090909092,1.0,-9.0,0,4,63,33,0,8.0,6.333333333333333,6.2,5.142857142857143,4.4
98,20190721,18,0,8,4.0,1.9393939393939394,1.0,-0.0,0,5,64,33,0,11.0,8.0,7.6,6.571428571428571,5.2
99,20190722,18,1,16,6.0,1.8823529411764706,1.0,-9.0,1,-1,64,34,0,4.0,7.666666666666667,6.8,6.571428571428571,5.5
100,20190723,18,1,16,14.0,1.8285714285714285,1.0,-9.0,1,-2,64,35,0,6.0,7.0,6.8,6.857142857142857,5.7
101,20190724,18,1,16,10.0,1.8571428571428572,1.0,-0.0,1,1,65,35,0,14.0,8.0,8.6,7.714285714285714,7.0
102,20190725,18,1,3,3.0,1.8857142857142857,1.0,-0.0,1,2,66,35,0,10.0,10.0,9.0,8.285714285714286,7.6
103,20190726,18,1,3,5.0,1.8333333333333333,1.0,-9.5,1,-1,66,36,0,3.0,9.0,7.4,8.0,7.5
104,20190727,18,1,3,5.0,1.7837837837837838,1.0,-8.5,0,-2,66,37,0,5.0,6.0,7.6,7.571428571428571,7.2
105,20190728,18,1,3,9.0,1.736842105263158,1.0,-8.0,1,-3,66,38,0,5.0,4.333333333333333,7.4,6.714285714285714,7.1
106,20190730,18,0,0,2.0,1.763157894736842,1.0,-8.5,1,1,67,38,0,9.0,6.333333333333333,6.4,7.428571428571429,7.5
107,20190731,18,0,0,7.0,1.7179487179487178,1.0,-7.5,0,-1,67,39,0,2.0,5.333333333333333,4.8,6.857142857142857,6.9
108,20190802,18,0,3,4.0,1.7435897435897436,1.0,-7.5,1,1,68,39,0,7.0,6.0,5.6,5.857142857142857,6.5
109,20190803,18,0,3,9.0,1.7692307692307692,1.0,-7.5,0,2,69,39,1,4.0,4.333333333333333,5.4,5.0,6.5
110,20190803,18,0,3,6.0,1.794871794871795,1.0,-8.0,1,3,70,39,1,9.0,6.666666666666667,6.2,5.857142857142857,6.8
111,20190804,18,0,3,7.0,1.8205128205128205,1.0,-8.0,1,4,71,39,0,6.0,6.333333333333333,5.6,6.0,6.0
112,20190805,18,1,2,9.0,1.8461538461538463,1.0,-8.0,1,5,72,39,0,7.0,7.333333333333333,6.6,6.285714285714286,5.7
113,20190806,18,1,2,9.0,1.8717948717948718,1.0,-9.0,1,6,73,39,0,9.0,7.333333333333333,7.0,6.285714285714286,6.3
114,20190807,18,1,2,14.0,1.8974358974358974,1.0,-9.0,1,7,74,39,0,9.0,8.333333333333334,8.0,7.285714285714286,6.7
115,20190808,18,1,28,12.0,1.9230769230769231,1.0,-0.0,1,8,75,39,0,14.0,10.666666666666666,9.0,8.285714285714286,7.6
116,20190809,18,1,28,2.0,1.9487179487179487,1.0,-0.5,1,9,76,39,0,12.0,11.666666666666666,10.2,9.428571428571429,7.9
117,20190810,18,1,28,4.0,1.9,1.0,-9.5,0,-1,76,40,0,2.0,9.333333333333334,9.2,8.428571428571429,7.9
118,20190811,18,1,28,1.0,1.853658536585366,1.0,-8.5,0,-2,76,41,0,4.0,6.0,8.2,8.142857142857142,7.6
119,20190812,18,0,2,8.0,1.8780487804878048,1.0,-8.5,0,1,77,41,1,1.0,2.3333333333333335,6.6,7.285714285714286,7.3
120,20190812,18,0,2,11.0,1.9024390243902438,1.0,-9.0,1,2,78,41,1,8.0,4.333333333333333,5.4,7.142857142857143,7.2
121,20190813,18,0,2,8.0,1.9268292682926829,1.0,-9.0,1,3,79,41,0,11.0,6.666666666666667,5.2,7.428571428571429,7.7
122,20190814,18,0,2,6.0,1.951219512195122,1.0,-9.0,0,4,80,41,0,8.0,9.0,6.4,6.571428571428571,7.8
123,20190815,18,0,7,5.0,1.975609756097561,1.0,-0.0,1,5,81,41,0,6.0,8.333333333333334,6.8,5.714285714285714,7.5
124,20190816,18,0,7,3.0,1.9285714285714286,1.0,-9.5,1,-1,81,42,0,5.0,6.333333333333333,7.6,6.142857142857143,7.1
125,20190817,18,0,7,6.0,1.9523809523809523,1.0,-0.5,0,1,82,42,0,3.0,4.666666666666667,6.6,6.0,6.0
126,20190818,18,0,7,4.0,1.9761904761904763,1.0,-0.5,0,2,83,42,0,6.0,4.666666666666667,5.6,6.714285714285714,5.4
127,20190820,18,1,19,2.0,1.930232558139535,1.0,-9.5,1,-1,83,43,0,4.0,4.333333333333333,4.8,6.142857142857143,5.6
128,20190821,18,1,19,4.0,1.8863636363636365,1.0,-0.0,1,-2,83,44,0,2.0,4.0,4.0,4.857142857142857,5.4
129,20190822,18,1,19,3.0,1.8444444444444446,1.0,-9.0,1,-3,83,45,0,4.0,3.3333333333333335,3.8,4.285714285714286,5.7
130,20190823,18,1,13,10.0,1.8043478260869565,1.0,-8.0,1,-4,83,46,0,3.0,3.0,3.8,3.857142857142857,5.2
131,20190824,18,1,13,1.0,1.826086956521739,1.0,-8.0,0,1,84,46,0,10.0,5.666666666666667,4.6,4.571428571428571,5.1
132,20190825,18,1,13,5.0,1.7872340425531914,1.0,-8.0,0,-1,84,47,0,1.0,4.666666666666667,4.0,4.285714285714286,4.4
133,20190826,18,1,23,5.0,1.8085106382978724,1.0,-9.0,1,1,85,47,0,5.0,5.333333333333333,4.6,4.142857142857143,4.3
134,20190827,18,1,23,7.0,1.8297872340425532,1.0,-9.5,1,2,86,47,0,5.0,3.6666666666666665,4.8,4.285714285714286,4.3
135,20190828,18,1,23,7.0,1.851063829787234,1.0,-0.5,0,3,87,47,0,7.0,5.666666666666667,5.6,5.0,4.7
136,20190830,18,0,19,2.0,1.872340425531915,1.0,-1.5,1,4,88,47,0,7.0,6.333333333333333,5.0,5.428571428571429,4.8
137,20190831,18,0,19,4.0,1.8333333333333333,1.0,-0.0,0,-1,88,48,0,2.0,5.333333333333333,5.2,5.285714285714286,4.6
138,20190901,18,0,19,5.0,1.8541666666666667,1.0,-0.0,0,1,89,48,0,4.0,4.333333333333333,5.0,4.428571428571429,4.8
139,20190902,18,0,27,0.0,1.875,1.0,-0.0,0,2,90,48,0,5.0,3.6666666666666665,5.0,5.0,4.9
140,20190903,18,0,27,10.0,1.836734693877551,1.0,-9.0,1,-1,90,49,0,0.0,3.0,3.6,4.285714285714286,4.6
141,20190904,18,0,27,4.0,1.8571428571428572,1.0,-9.5,1,1,91,49,0,10.0,5.0,4.2,5.0,4.6
142,20190906,18,1,3,1.0,1.8775510204081634,1.0,-0.0,1,2,92,49,0,4.0,4.666666666666667,4.6,4.571428571428571,4.9
143,20190907,18,1,3,5.0,1.84,1.0,-8.5,0,-1,92,50,0,1.0,5.0,4.0,3.7142857142857144,4.5
144,20190908,18,1,3,10.0,1.86,1.0,-8.5,1,1,93,50,0,5.0,3.3333333333333335,4.0,4.142857142857143,4.5
145,20190909,18,1,3,5.0,1.88,1.0,-8.5,1,2,94,50,0,10.0,5.333333333333333,6.0,5.0,4.8
146,20190910,18,1,9,11.0,1.9,1.0,-9.0,1,3,95,50,0,5.0,6.666666666666667,5.0,5.0,4.6
147,20190912,18,1,9,10.0,1.8627450980392157,1.0,-8.0,0,-1,95,51,1,11.0,8.666666666666666,6.4,6.571428571428571,5.5
148,20190912,18,1,9,6.0,1.8823529411764706,1.0,-0.0,1,1,96,51,1,10.0,8.666666666666666,8.2,6.571428571428571,6.1
149,20190913,18,1,28,5.0,1.9019607843137254,1.0,-0.0,1,2,97,51,0,6.0,9.0,8.4,6.857142857142857,6.2
150,20190914,18,1,28,13.0,1.8653846153846154,1.0,-9.0,0,-1,97,52,0,5.0,7.0,7.4,7.428571428571429,6.7
151,20190915,18,1,28,4.0,1.8846153846153846,1.0,-9.0,0,1,98,52,0,13.0,8.0,9.0,8.571428571428571,7.0
152,20190917,18,0,12,8.0,1.849056603773585,1.0,-9.0,1,-1,98,53,0,4.0,7.333333333333333,7.6,7.714285714285714,7.0
153,20190918,18,0,12,2.0,1.8679245283018868,1.0,-0.0,1,1,99,53,0,8.0,8.333333333333334,7.2,8.142857142857142,7.7
154,20190919,18,0,12,9.0,1.8333333333333333,1.0,-9.0,1,-1,99,54,0,2.0,4.666666666666667,6.4,6.857142857142857,7.4
155,20190920,18,0,28,3.0,1.8518518518518519,1.0,-9.5,1,1,100,54,0,9.0,6.333333333333333,7.2,6.714285714285714,7.3
156,20190921,18,0,28,7.0,1.8181818181818181,1.0,-8.5,0,-1,100,55,0,3.0,4.666666666666667,5.2,6.285714285714286,7.1
157,20190922,18,0,28,8.0,1.8363636363636364,1.0,-8.5,0,1,101,55,0,7.0,6.333333333333333,5.8,6.571428571428571,6.7
158,20190924,18,1,26,1.0,1.8545454545454545,1.0,-9.5,1,2,102,55,0,8.0,6.0,5.8,5.857142857142857,6.5
159,20190925,18,1,26,0.0,1.8214285714285714,1.0,-8.0,1,-1,102,56,0,1.0,5.333333333333333,5.6,5.428571428571429,6.0
160,20190927,18,1,27,14.0,1.7894736842105263,1.0,-7.0,1,-2,102,57,0,0.0,3.0,3.8,4.285714285714286,5.5
161,20190928,18,1,27,4.0,1.8070175438596492,1.0,-7.0,1,1,103,57,0,14.0,5.0,6.0,6.0,5.6
162,20190929,18,1,27,1.0,1.7758620689655173,1.0,-7.0,0,-1,103,58,0,4.0,6.0,5.4,5.285714285714286,5.6
1,20200723,18,1,29,4.0,0,1.0,0,1,0,0,0,0,5.25,5.259887005649718,5.26949152542373,5.24955609362389,5.242393058918482
2,20200725,18,1,29,2.0,1.0,1.0,-0.5,1,1,1,0,0,4.0,4.0,4.0,4.0,4.0
3,20200726,18,1,29,3.0,1.0,1.0,0,0,-1,1,1,0,2.0,3.0,3.0,3.0,3.0
4,20200729,18,1,2,9.0,2.0,1.0,0,1,1,2,1,0,3.0,3.0,3.0,3.0,3.0
5,20200730,18,1,2,8.0,3.0,1.0,0,1,2,3,1,0,9.0,4.666666666666667,4.5,4.5,4.5
6,20200731,18,0,3,5.0,4.0,1.0,-1.0,1,3,4,1,0,8.0,6.666666666666667,5.2,5.2,5.2
7,20200801,18,0,3,5.0,5.0,1.0,-2.0,1,4,5,1,0,5.0,7.333333333333333,5.4,5.166666666666667,5.166666666666667
8,20200802,18,0,3,9.0,6.0,1.0,-2.0,1,5,6,1,0,5.0,6.0,6.0,5.142857142857143,5.142857142857143
9,20200803,18,0,20,6.0,7.0,1.0,-2.0,1,6,7,1,0,9.0,6.333333333333333,7.2,5.857142857142857,5.625
10,20200805,18,1,20,7.0,8.0,1.0,-2.5,0,7,8,1,1,6.0,6.666666666666667,6.6,6.428571428571429,5.666666666666667
11,20200805,18,1,20,3.0,4.0,1.0,-4.0,0,-1,8,2,1,7.0,7.333333333333333,6.4,7.0,5.8
12,20200806,18,1,20,4.0,4.5,1.0,-4.0,1,1,9,2,0,3.0,5.333333333333333,6.0,6.142857142857143,5.7
13,20200807,18,1,26,0.0,3.0,1.0,-4.0,1,-1,9,3,0,4.0,4.666666666666667,5.8,5.571428571428571,5.9
14,20200808,18,1,26,8.0,2.25,1.0,-3.0,0,-2,9,4,1,0.0,2.3333333333333335,4.0,4.857142857142857,5.6
15,20200808,18,1,26,3.0,2.5,1.0,-2.5,0,1,10,4,1,8.0,4.0,4.4,5.285714285714286,5.5
16,20200809,18,1,26,3.0,2.0,1.0,-2.5,0,-1,10,5,0,3.0,3.6666666666666665,3.6,4.428571428571429,5.0
17,20200811,18,0,1,9.0,1.6666666666666667,1.0,-1.5,1,-2,10,6,0,3.0,4.666666666666667,3.6,4.0,4.8
18,20200812,18,0,1,6.0,1.8333333333333333,1.0,-1.5,1,1,11,6,0,9.0,5.0,4.6,4.285714285714286,5.2
19,20200814,18,0,3,10.0,2.0,1.0,-1.5,1,2,12,6,0,6.0,6.0,5.8,4.714285714285714,4.9
20,20200815,18,0,3,11.0,2.1666666666666665,1.0,-2.0,1,3,13,6,0,10.0,8.333333333333334,6.2,5.571428571428571,5.3
21,20200816,18,0,3,4.0,2.3333333333333335,1.0,-2.0,1,4,14,6,0,11.0,9.0,7.8,7.142857142857143,5.7
22,20200817,18,0,3,6.0,2.5,1.0,-2.0,1,5,15,6,0,4.0,8.333333333333334,8.0,6.571428571428571,5.8
23,20200818,18,0,26,3.0,2.6666666666666665,1.0,-2.5,1,6,16,6,0,6.0,7.0,7.4,7.0,6.0
24,20200819,18,0,26,2.0,2.2857142857142856,1.0,-1.5,1,-1,16,7,0,3.0,4.333333333333333,6.8,7.0,6.3
25,20200820,18,0,26,5.0,2.0,1.0,-0.5,0,-2,16,8,0,2.0,3.6666666666666665,5.2,6.0,5.7
26,20200826,18,1,1,1.0,1.7777777777777777,2.0,0.5,0,-3,16,9,1,5.0,3.3333333333333335,4.0,5.857142857142857,5.9
27,20200826,18,1,1,1.0,1.6,2.0,2.5,1,-4,16,10,1,1.0,2.6666666666666665,3.4,4.571428571428571,5.7
28,20200828,18,0,17,4.0,1.4545454545454546,2.0,2.5,0,-5,16,11,1,1.0,2.3333333333333335,2.4,3.142857142857143,4.9
29,20200828,18,0,17,3.0,1.3333333333333333,2.0,4.0,1,-6,16,12,1,4.0,2.0,2.6,3.142857142857143,4.7
30,20200829,18,0,17,2.0,1.2307692307692308,2.0,4.0,0,-7,16,13,0,3.0,2.6666666666666665,2.8,2.7142857142857144,4.0
31,20200830,18,0,17,8.0,1.3076923076923077,2.0,4.0,0,1,17,13,1,2.0,3.0,2.2,2.5714285714285716,3.1
32,20200830,18,0,17,5.0,1.3846153846153846,2.0,3.5,1,2,18,13,1,8.0,4.333333333333333,3.6,3.4285714285714284,3.5
33,20200831,18,0,26,3.0,1.4615384615384615,2.0,3.5,1,3,19,13,0,5.0,5.0,4.4,3.4285714285714284,3.4
34,20200901,18,0,26,5.0,1.3571428571428572,2.0,4.5,1,-1,19,14,0,3.0,5.333333333333333,4.2,3.7142857142857144,3.4
35,20200902,18,0,26,2.0,1.4285714285714286,2.0,3.5,1,1,20,14,0,5.0,4.333333333333333,4.6,4.285714285714286,3.7
36,20200903,18,1,17,7.0,1.3333333333333333,2.0,4.5,0,-1,20,15,0,2.0,3.3333333333333335,4.6,4.0,3.4
37,20200904,18,1,2,6.0,1.25,2.0,5.0,1,-2,20,16,1,7.0,4.666666666666667,4.4,4.571428571428571,4.0
38,20200904,18,1,2,3.0,1.3125,2.0,5.5,1,1,21,16,1,6.0,5.0,4.6,5.142857142857143,4.5
39,20200905,18,1,2,1.0,1.2352941176470589,2.0,5.5,1,-1,21,17,0,3.0,5.333333333333333,4.6,4.428571428571429,4.4
40,20200906,18,1,2,1.0,1.1666666666666667,2.0,5.5,0,-2,21,18,0,1.0,3.3333333333333335,3.8,3.857142857142857,4.2
41,20200907,18,1,28,7.0,1.105263157894737,3.0,6.5,1,-3,21,19,0,1.0,1.6666666666666667,3.6,3.5714285714285716,4.1
42,20200908,18,1,28,1.0,1.05,3.0,6.5,1,-4,21,20,0,7.0,3.0,3.6,3.857142857142857,4.0
43,20200909,18,1,28,7.0,1.0,3.0,6.5,1,-5,21,21,0,1.0,3.0,2.6,3.7142857142857144,3.6
44,20200911,18,0,2,6.0,1.0476190476190477,3.0,6.0,0,1,22,21,1,7.0,5.0,3.4,3.7142857142857144,4.0
45,20200911,18,0,2,10.0,1.0952380952380953,3.0,5.0,1,2,23,21,1,6.0,4.666666666666667,4.4,3.7142857142857144,4.1
46,20200912,18,0,2,2.0,1.1428571428571428,3.0,5.0,0,3,24,21,0,10.0,7.666666666666667,6.2,4.714285714285714,4.9
47,20200913,18,0,2,3.0,1.1904761904761905,3.0,5.0,0,4,25,21,0,2.0,6.0,5.2,4.857142857142857,4.4
